Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012032
SE: 0.003880
pval: 0.001967
Nobs: 9164
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012032    0.003880  ...   -0.019644   -0.004421
ln_at_adj             0.001799    0.004769  ...   -0.007557    0.011154
ppent_at             -0.151821    0.023031  ...   -0.196998   -0.106644
div_payer             0.028877    0.005493  ...    0.018101    0.039652
state_inc_growth      0.002146    0.000440  ...    0.001283    0.003009
state_id::1.0:fyear   0.034303  362.001714  ... -710.064292  710.132897
state_id::3.0:fyear   0.036650  357.506648  ... -701.244471  701.317772
state_id::4.0:fyear   0.039077  364.296061  ... -714.560082  714.638237
state_id::5.0:fyear   0.036195  356.672725  ... -699.609113  699.681504
state_id::6.0:fyear   0.033834  356.162782  ... -698.611174  698.678843
state_id::7.0:fyear   0.034469  355.281471  ... -696.881770  696.950707
state_id::10.0:fyear  0.037119  353.135179  ... -692.668978  692.743215
state_id::11.0:fyear  0.034311  350.269174  ... -687.049861  687.118483
state_id::12.0:fyear  0.034035  361.404446  ... -708.892965  708.961036
state_id::14.0:fyear  0.034289  359.069663  ... -704.312826  704.381404
state_id::15.0:fyear  0.035641  354.849203  ... -696.032666  696.103949
state_id::17.0:fyear  0.040101  361.336766  ... -708.754139  708.834340
state_id::18.0:fyear  0.036492  361.672763  ... -709.416835  709.489819
state_id::19.0:fyear  0.023971  358.804940  ... -703.803867  703.851809
state_id::21.0:fyear  0.039748  353.733234  ... -693.839487  693.918983
state_id::22.0:fyear  0.035851  353.551970  ... -693.487817  693.559520
state_id::23.0:fyear  0.034184  358.786363  ... -703.757212  703.825581
state_id::24.0:fyear  0.036370  358.543500  ... -703.278631  703.351370
state_id::25.0:fyear  0.015927  361.908132  ... -709.899097  709.930952
state_id::26.0:fyear  0.037836  357.906900  ... -702.028416  702.104087
state_id::28.0:fyear  0.093674  364.765069  ... -715.425488  715.612835
state_id::29.0:fyear  0.014520  356.545346  ... -699.380923  699.409963
state_id::30.0:fyear  0.037097  359.260632  ... -704.684621  704.758814
state_id::31.0:fyear  0.034302  358.306948  ... -702.816680  702.885285
state_id::33.0:fyear  0.034347  357.437349  ... -701.110839  701.179534
state_id::34.0:fyear  0.033368  360.263268  ... -706.655109  706.721845
state_id::36.0:fyear  0.034247  355.480621  ... -697.272642  697.341137
state_id::38.0:fyear  0.027706  356.920462  ... -700.103560  700.158972
state_id::39.0:fyear  0.034306  355.386998  ... -697.088933  697.157545
state_id::40.0:fyear  0.043304  355.585599  ... -697.469510  697.556119
state_id::41.0:fyear  0.035806  359.799457  ... -705.742865  705.814476
state_id::43.0:fyear  0.037516  357.950063  ... -702.113403  702.188435
state_id::44.0:fyear  0.032286  355.623066  ... -697.554023  697.618595
state_id::45.0:fyear  0.042908  358.967714  ... -704.104225  704.190041
state_id::47.0:fyear  0.035150  357.803215  ... -701.827714  701.898014
state_id::48.0:fyear  0.031902  355.844233  ... -697.988244  698.052048
state_id::50.0:fyear  0.033213  356.455841  ... -699.186657  699.253083

[42 rows x 6 columns]
