Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2270.549899
SE: 1060.827261
pval: 0.032742
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1261.940468  5827.982119  ... -12708.420466  10184.539529
Treatment_FIN              2270.549899  1060.827261  ...    187.026345   4354.073454
Treatment_MKT              3575.320784  1192.883371  ...   1232.431707   5918.209861
Gender                    -1607.397967  1113.455368  ...  -3794.286043    579.490109
Age                         -32.188636    65.296808  ...   -160.435186     96.057914
Children_total              198.355170   360.367201  ...   -509.425992    906.136332
Race_SAblackcolored        2553.992495  4983.232654  ...  -7233.352718  12341.337707
Race_Foreigner             1131.543750  4942.128579  ...  -8575.070781  10838.158281
Educ_high                  2519.875586  1059.343515  ...    439.266190   4600.484982
Operating_yearstotal        177.676147    79.037252  ...     22.442601    332.909692
Activity_Hours              -37.502007    22.743907  ...    -82.172302      7.168288
pre_Employees1_composite   1511.787378   261.246851  ...    998.684079   2024.890676
FormalReg                 -1338.002965  1077.233584  ...  -3453.749449    777.743518
pre_Profits3_composite_w1     0.544342     0.116557  ...      0.315418      0.773266
Ind2_SIC15                  148.089702  5943.080503  ... -11524.449903  11820.629307
Ind2_SIC17                -5993.465698  3473.505993  ... -12815.624047    828.692651
Ind2_SIC23                -1136.612089  2292.902561  ...  -5639.999842   3366.775664
Ind2_SIC25                 4265.432220  7431.343156  ... -10330.137747  18861.002188
Ind2_SIC34                -3774.117079  2739.410507  ...  -9154.471193   1606.237036
Ind2_SIC41                  356.666035  3857.724655  ...  -7220.119067   7933.451137
Ind2_SIC54                  872.312016  2209.662985  ...  -3467.588595   5212.212628
Ind2_SIC56                -1337.138918  2222.632326  ...  -5702.512035   3028.234198
Ind2_SIC57                 5255.366148  3835.840470  ...  -2278.437202  12789.169499
Ind2_SIC58                -2125.350213  2346.879758  ...  -6734.752173   2484.051748
Ind2_SIC59                  995.698428  2702.661779  ...  -4312.479146   6303.876002
Ind2_SIC72                -1613.137462  1923.151094  ...  -5390.312833   2164.037909
Ind2_SIC73                -4798.341339  2356.475991  ...  -9426.590834   -170.091843
Ind2_SIC75                 3495.018982  3959.464657  ...  -4281.589125  11271.627089
Ind2_SIC76                -2112.249656  2168.128067  ...  -6370.573386   2146.074073
Ind2_SIC83                -5467.962409  2841.025704  ... -11047.894405    111.969586

[30 rows x 6 columns]
