Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2150.959910
SE: 1063.476732
pval: 0.043575
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -832.151189  5902.710713  ... -12425.402287  10761.099909
Treatment_FIN              2150.959910  1063.476732  ...     62.232648   4239.687173
Treatment_MKT              3479.598413  1193.880114  ...   1134.751677   5824.445149
Gender                    -1714.557144  1116.850204  ...  -3908.112865    478.998576
Age                         -37.171528    65.148958  ...   -165.127693     90.784638
Children_total              190.535373   361.714017  ...   -519.891010    900.961757
Race_SAblackcolored        2628.236346  5093.242678  ...  -7375.174652  12631.647345
Race_Foreigner             1166.145379  5053.378056  ...  -8758.969292  11091.260051
Educ_high                  2485.495043  1059.489832  ...    404.598273   4566.391814
Operating_yearstotal        182.352763    78.703944  ...     27.773853    336.931674
Activity_Hours              -38.038190    22.733753  ...    -82.688541      6.612161
pre_Employees1_composite   1573.394817   279.335523  ...   1024.764363   2122.025272
FormalReg                 -1269.307195  1082.253079  ...  -3394.912246    856.297855
pre_Profits3_composite_w1     0.528861     0.115103  ...      0.302792      0.754930
Ind2_SIC15                  398.546882  5929.536003  ... -11247.390572  12044.484337
Ind2_SIC17                -6303.718835  3465.034352  ... -13109.238410    501.800740
Ind2_SIC23                -1268.397643  2293.633212  ...  -5773.220436   3236.425150
Ind2_SIC25                 4087.268324  7424.598355  ... -10495.054480  18669.591128
Ind2_SIC34                -3999.090727  2724.073014  ...  -9349.321154   1351.139700
Ind2_SIC41                  164.975476  3884.455406  ...  -7464.310303   7794.261255
Ind2_SIC54                  469.631903  2225.939882  ...  -3902.237436   4841.501242
Ind2_SIC56                -1485.007140  2224.350151  ...  -5853.754160   2883.739880
Ind2_SIC57                 5001.493209  3861.732553  ...  -2583.163628  12586.150046
Ind2_SIC58                -2258.821494  2348.974937  ...  -6872.338502   2354.695514
Ind2_SIC59                  725.111498  2667.119746  ...  -4513.259555   5963.482550
Ind2_SIC72                -1881.207755  1918.149210  ...  -5648.559150   1886.143641
Ind2_SIC73                -5133.382099  2354.528085  ...  -9757.805799   -508.958400
Ind2_SIC75                 4043.225233  4060.395539  ...  -3931.616721  12018.067188
Ind2_SIC76                -2336.694468  2167.101087  ...  -6593.001151   1919.612215
Ind2_SIC83                -5646.828078  2850.042556  ... -11244.469670    -49.186486

[30 rows x 6 columns]
