Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010757
SE: 0.003060
pval: 0.000452
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010757     0.003060  ...    -0.016759    -0.004754
ln_at_adj            -0.002700     0.000760  ...    -0.004191    -0.001210
ppent_at             -0.134847     0.023399  ...    -0.180743    -0.088952
div_payer             0.028041     0.004377  ...     0.019457     0.036626
state_inc_growth      0.002018     0.000386  ...     0.001261     0.002775
state_id::1.0:fyear   0.664464  1780.318680  ... -3491.324466  3492.653394
state_id::3.0:fyear   0.668766  1786.046094  ... -3502.554144  3503.891676
state_id::4.0:fyear   0.664253  1789.155713  ... -3508.657991  3509.986496
state_id::5.0:fyear   0.666283  1741.545258  ... -3415.270891  3416.603457
state_id::6.0:fyear   0.664412  1769.567276  ... -3470.236280  3471.565104
state_id::7.0:fyear   0.664493  1762.098777  ... -3455.587184  3456.916170
state_id::10.0:fyear  0.666992  1783.439675  ... -3497.443584  3498.777569
state_id::11.0:fyear  0.665362  1759.223894  ... -3449.947403  3451.278128
state_id::12.0:fyear  0.685078  1779.619590  ... -3489.932628  3491.302785
state_id::14.0:fyear  0.664453  1760.484443  ... -3452.420803  3453.749710
state_id::15.0:fyear  0.665356  1796.841375  ... -3523.731855  3525.062567
state_id::17.0:fyear  0.670660  1781.754685  ... -3494.134909  3495.476229
state_id::18.0:fyear  0.664647  1776.245795  ... -3483.335562  3484.664857
state_id::19.0:fyear  0.657065  1795.022509  ... -3520.172550  3521.486679
state_id::21.0:fyear  0.669640  1793.307595  ... -3516.796272  3518.135552
state_id::22.0:fyear  0.664440  1753.064749  ... -3437.867530  3439.196409
state_id::23.0:fyear  0.665100  1761.545786  ... -3454.501917  3455.832118
state_id::24.0:fyear  0.666274  1786.971133  ... -3504.371046  3505.703594
state_id::25.0:fyear  0.653226  1772.057532  ... -3475.131954  3476.438406
state_id::26.0:fyear  0.667496  1756.843136  ... -3445.275554  3446.610546
state_id::28.0:fyear  0.722445  1770.480883  ... -3471.970234  3473.415123
state_id::29.0:fyear  0.644758  1730.715787  ... -3394.051056  3395.340572
state_id::30.0:fyear  0.669002  1788.628516  ... -3507.619176  3508.957180
state_id::31.0:fyear  0.664469  1776.233225  ... -3483.311084  3484.640022
state_id::32.0:fyear  0.596232  1791.202730  ... -3512.741113  3513.933576
state_id::33.0:fyear  0.664508  1781.389186  ... -3493.424155  3494.753171
state_id::34.0:fyear  0.663750  1777.886374  ... -3486.554357  3487.881857
state_id::36.0:fyear  0.664417  1782.231543  ... -3495.076480  3496.405313
state_id::38.0:fyear  0.659618  1772.720581  ... -3476.426094  3477.745330
state_id::39.0:fyear  0.664468  1758.459074  ... -3448.448149  3449.777084
state_id::40.0:fyear  0.672752  1777.920452  ... -3486.612198  3487.957702
state_id::41.0:fyear  0.663938  1756.520273  ... -3444.645837  3445.973712
state_id::43.0:fyear  0.664839  1759.974509  ... -3451.420213  3452.749891
state_id::44.0:fyear  0.662224  1740.999430  ... -3414.204343  3415.528790
state_id::45.0:fyear  0.670621  1767.597412  ... -3466.366300  3467.707543
state_id::47.0:fyear  0.663951  1775.805925  ... -3482.473480  3483.801381
state_id::48.0:fyear  0.662718  1765.902265  ... -3463.049273  3464.374709
state_id::50.0:fyear  0.662890  1798.383641  ... -3526.759383  3528.085163

[43 rows x 6 columns]
