Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2234.056687
SE: 1050.517232
pval: 0.033872
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1761.500673  5965.501704  ... -13478.076758   9955.075412
Treatment_FIN              2234.056687  1050.517232  ...    170.782600   4297.330774
Treatment_MKT              3510.682410  1197.647083  ...   1158.437138   5862.927681
Gender                    -1560.155761  1092.226357  ...  -3705.348882    585.037360
Age                         -34.313032    67.174440  ...   -166.247357     97.621293
Children_total              184.661282   350.015555  ...   -502.788674    872.111237
Race_SAblackcolored        3058.852889  5008.823867  ...  -6778.754884  12896.460663
Race_Foreigner             1495.996417  4952.803666  ...  -8231.584578  11223.577411
Educ_high                  2669.629498  1056.244148  ...    595.107431   4744.151565
Operating_yearstotal        178.092934    78.219238  ...     24.466013    331.719854
Activity_Hours              -34.532790    24.460292  ...    -82.574160     13.508579
pre_Employees1_composite   1522.873617   258.683296  ...   1014.805281   2030.941952
FormalReg                 -1291.835655  1076.797119  ...  -3406.724895    823.053586
pre_Profits3_composite_w1     0.542104     0.114393  ...      0.317429      0.766778
Ind2_SIC15                  200.899151  5926.438090  ... -11438.953831  11840.752134
Ind2_SIC17                -6166.903329  3428.252688  ... -12900.181678    566.375021
Ind2_SIC23                -1217.219962  2340.551309  ...  -5814.192498   3379.752573
Ind2_SIC25                 4054.127505  7429.553296  ... -10537.927078  18646.182088
Ind2_SIC34                -4041.373852  2767.135467  ...  -9476.181325   1393.433621
Ind2_SIC41                  165.944509  3948.986169  ...  -7590.083266   7921.972284
Ind2_SIC54                  565.782178  2343.415385  ...  -4036.815563   5168.379918
Ind2_SIC56                -1720.133009  2221.242128  ...  -6082.775699   2642.509682
Ind2_SIC57                 5059.294952  3769.998441  ...  -2345.191002  12463.780905
Ind2_SIC58                -2282.695550  2477.455613  ...  -7148.555728   2583.164628
Ind2_SIC59                  854.752351  2698.547718  ...  -4445.344980   6154.849682
Ind2_SIC72                -1773.449917  2036.176129  ...  -5772.612724   2225.712891
Ind2_SIC73                -5010.210559  2411.910496  ...  -9747.336496   -273.084623
Ind2_SIC75                 3211.955736  4030.155049  ...  -4703.492221  11127.403692
Ind2_SIC76                -2264.280199  2251.375754  ...  -6686.107001   2157.546604
Ind2_SIC83                -5370.719778  2867.150779  ... -11001.962869    260.523313

[30 rows x 6 columns]
