Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2254.754579
SE: 1050.155443
pval: 0.032201
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2094.105972  6072.053207  ... -14019.955116   9831.743173
Treatment_FIN              2254.754579  1050.155443  ...    192.191065   4317.318093
Treatment_MKT              3554.160893  1202.128320  ...   1193.114224   5915.207562
Gender                    -1554.208470  1098.740543  ...  -3712.195813    603.778872
Age                         -29.420481    66.266998  ...   -159.572538    100.731577
Children_total              175.581964   355.029330  ...   -521.715323    872.879251
Race_SAblackcolored        2805.053008  5033.652045  ...  -7081.318685  12691.424701
Race_Foreigner             1149.078232  4985.124403  ...  -8641.982482  10940.138946
Educ_high                  2464.093619  1052.358885  ...    397.202424   4530.984813
Operating_yearstotal        168.707335    79.641859  ...     12.286307    325.128362
Activity_Hours              -19.563940    20.996863  ...    -60.802942     21.675063
pre_Employees1_composite   1524.176856   261.875826  ...   1009.838215   2038.515497
FormalReg                 -1377.283843  1085.270611  ...  -3508.815493    754.247807
pre_Profits3_composite_w1     0.545175     0.114681  ...      0.319934      0.770415
Ind2_SIC15                   57.790357  5935.993146  ... -11600.829286  11716.409999
Ind2_SIC17                -6140.164133  3539.135041  ... -13091.221572    810.893305
Ind2_SIC23                -1372.843863  2303.896281  ...  -5897.823892   3152.136166
Ind2_SIC25                 3831.821407  7437.824283  ... -10776.477854  18440.120667
Ind2_SIC34                -4172.168283  2777.313136  ...  -9626.965263   1282.628697
Ind2_SIC41                 -158.343519  3977.484207  ...  -7970.343022   7653.655983
Ind2_SIC54                  317.690712  2244.220799  ...  -4090.083361   4725.464785
Ind2_SIC56                -1661.518044  2256.101384  ...  -6092.626245   2769.590156
Ind2_SIC57                 4990.945113  3831.543837  ...  -2534.419411  12516.309638
Ind2_SIC58                -2566.488460  2377.418796  ...  -7235.870785   2102.893864
Ind2_SIC59                  637.235733  2663.708937  ...  -4594.436301   5868.907767
Ind2_SIC72                -2063.926532  1941.415209  ...  -5876.973640   1749.120575
Ind2_SIC73                -5145.133818  2374.896612  ...  -9809.562433   -480.705203
Ind2_SIC75                 2942.339542  3971.870039  ...  -4858.633423  10743.312508
Ind2_SIC76                -2473.282749  2202.735473  ...  -6799.577342   1853.011843
Ind2_SIC83                -5622.836685  2874.570138  ... -11268.651808     22.978438

[30 rows x 6 columns]
