Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2269.245515
SE: 1046.124009
pval: 0.030473
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2083.562837  5979.651325  ... -13827.929562   9660.803889
Treatment_FIN              2269.245515  1046.124009  ...    214.599962   4323.891067
Treatment_MKT              3538.692782  1197.647436  ...   1186.446818   5890.938746
Gender                    -1503.811175  1092.017047  ...  -3648.593198    640.970848
Age                         -34.367718    65.179230  ...   -162.383340     93.647904
Children_total              172.099343   354.585444  ...   -524.326129    868.524814
Race_SAblackcolored        2824.607392  5046.989780  ...  -7087.960351  12737.175136
Race_Foreigner             1213.154932  4998.252571  ...  -8603.690231  11030.000095
Educ_high                  2539.612085  1060.800894  ...    456.140317   4623.083854
Operating_yearstotal        175.782193    78.241837  ...     22.110888    329.453498
Activity_Hours              -20.522219    26.576139  ...    -72.719230     31.674793
pre_Employees1_composite   1525.396264   261.391618  ...   1012.008634   2038.783894
FormalReg                 -1284.832070  1067.690693  ...  -3381.835786    812.171645
pre_Profits3_composite_w1     0.542474     0.114523  ...      0.317545      0.767403
Ind2_SIC15                  132.122529  5924.528560  ... -11503.980031  11768.225089
Ind2_SIC17                -5982.804935  3459.253842  ... -12776.971269    811.361399
Ind2_SIC23                -1367.765871  2296.581238  ...  -5878.378749   3142.847007
Ind2_SIC25                 4018.150347  7417.606941  ... -10550.440932  18586.741625
Ind2_SIC34                -4104.766401  2761.948550  ...  -9529.386481   1319.853679
Ind2_SIC41                  136.551460  3867.729567  ...  -7459.883845   7732.986765
Ind2_SIC54                  450.085197  2230.119419  ...  -3929.992984   4830.163379
Ind2_SIC56                -1589.090104  2243.114563  ...  -5994.691469   2816.511262
Ind2_SIC57                 4981.178816  3804.052998  ...  -2490.192176  12452.549808
Ind2_SIC58                -2439.069045  2347.549384  ...  -7049.786188   2171.648098
Ind2_SIC59                  684.029448  2633.958783  ...  -4489.211633   5857.270530
Ind2_SIC72                -2017.504476  1936.698034  ...  -5821.286789   1786.277836
Ind2_SIC73                -5195.184782  2388.185269  ...  -9885.713055   -504.656508
Ind2_SIC75                 3065.756845  3981.998091  ...  -4755.108177  10886.621867
Ind2_SIC76                -2371.173717  2175.521918  ...  -6644.019380   1901.671946
Ind2_SIC83                -5527.563186  2845.722452  ... -11116.719855     61.593482

[30 rows x 6 columns]
