Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2213.004710
SE: 1051.241326
pval: 0.035708
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.152573  5915.513672  ... -12845.549394  10391.244247
Treatment_FIN              2213.004710  1051.241326  ...    148.308464   4277.700957
Treatment_MKT              3549.806043  1200.139785  ...   1192.664966   5906.947120
Gender                    -1620.870035  1096.113583  ...  -3773.697884    531.957813
Age                         -37.272804    65.224652  ...   -165.377637     90.832029
Children_total              184.234284   351.581279  ...   -506.290839    874.759408
Race_SAblackcolored        2893.390749  5017.932894  ...  -6962.107659  12748.889158
Race_Foreigner             1447.922826  4985.296300  ...  -8343.475502  11239.321155
Educ_high                  2484.000184  1053.405185  ...    415.053997   4552.946371
Operating_yearstotal        177.802112    78.485036  ...     23.653151    331.951074
Activity_Hours              -36.847162    28.375983  ...    -92.579165     18.884842
pre_Employees1_composite   1527.155669   259.016135  ...   1018.433619   2035.877719
FormalReg                 -1401.391195  1096.749017  ...  -3555.467070    752.684680
pre_Profits3_composite_w1     0.547510     0.115648  ...      0.320370      0.774650
Ind2_SIC15                  263.713305  5916.401315  ... -11356.426895  11883.853506
Ind2_SIC17                -6126.135351  3513.239221  ... -13026.331963    774.061260
Ind2_SIC23                -1125.827967  2256.190928  ...  -5557.112037   3305.456104
Ind2_SIC25                 3768.625725  7284.473778  ... -10538.484642  18075.736092
Ind2_SIC34                -3809.989185  2718.211202  ...  -9148.706689   1528.728319
Ind2_SIC41                  293.025969  3838.230014  ...  -7245.470578   7831.522517
Ind2_SIC54                  642.777552  2172.412398  ...  -3623.960842   4909.515945
Ind2_SIC56                -1486.840087  2210.984671  ...  -5829.336562   2855.656388
Ind2_SIC57                 5040.563570  3816.824250  ...  -2455.890869  12537.018009
Ind2_SIC58                -2384.968492  2324.141385  ...  -6949.711027   2179.774044
Ind2_SIC59                  660.815381  2637.327993  ...  -4519.043016   5840.673779
Ind2_SIC72                -1939.547239  1907.706709  ...  -5686.388982   1807.294503
Ind2_SIC73                -5088.018465  2355.752071  ...  -9714.846140   -461.190790
Ind2_SIC75                 2994.924046  3964.886360  ...  -4792.332586  10782.180678
Ind2_SIC76                -2401.752446  2180.155685  ...  -6683.699083   1880.194191
Ind2_SIC83                -5387.535775  2789.907817  ... -10867.069406     91.997857

[30 rows x 6 columns]
