Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2263.933045
SE: 1046.251391
pval: 0.030883
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2251.231659  6044.155952  ... -14122.289049   9619.825730
Treatment_FIN              2263.933045  1046.251391  ...    209.037307   4318.828784
Treatment_MKT              3530.907770  1192.282263  ...   1189.199302   5872.616237
Gender                    -1598.919147  1103.394936  ...  -3766.047975    568.209681
Age                         -32.033532    65.381618  ...   -160.446654     96.379590
Children_total              183.540813   357.210914  ...   -518.041226    885.122853
Race_SAblackcolored        2923.862969  5065.816254  ...  -7025.681013  12873.406951
Race_Foreigner             1382.443425  5012.771908  ...  -8462.918522  11227.805371
Educ_high                  2496.077986  1058.636332  ...    416.857537   4575.298435
Operating_yearstotal        174.507649    77.255201  ...     22.774151    326.241147
Activity_Hours              -19.829917    27.705200  ...    -74.244466     34.584633
pre_Employees1_composite   1515.182932   261.365480  ...   1001.846639   2028.519225
FormalReg                 -1301.191752  1073.927112  ...  -3410.444141    808.060636
pre_Profits3_composite_w1     0.547254     0.115172  ...      0.321049      0.773459
Ind2_SIC15                  172.875313  5924.207432  ... -11462.596535  11808.347160
Ind2_SIC17                -6082.227475  3491.868896  ... -12940.451583    775.996633
Ind2_SIC23                -1355.212980  2291.403160  ...  -5855.655827   3145.229866
Ind2_SIC25                 3816.470942  7482.433854  ... -10879.443988  18512.385872
Ind2_SIC34                -3944.080418  2687.471876  ...  -9222.424182   1334.263346
Ind2_SIC41                  162.245671  3908.003569  ...  -7513.290007   7837.781349
Ind2_SIC54                  384.255264  2210.806081  ...  -3957.890451   4726.400979
Ind2_SIC56                -1593.359554  2234.610602  ...  -5982.258668   2795.539560
Ind2_SIC57                 5008.296485  3781.099646  ...  -2417.992852  12434.585823
Ind2_SIC58                -2475.492602  2339.829886  ...  -7071.048224   2120.063020
Ind2_SIC59                  696.492894  2655.335809  ...  -4518.733852   5911.719640
Ind2_SIC72                -1989.411258  1920.134603  ...  -5760.662075   1781.839559
Ind2_SIC73                -5095.591681  2365.969983  ...  -9742.487902   -448.695459
Ind2_SIC75                 3027.382857  3954.482995  ...  -4739.440990  10794.206705
Ind2_SIC76                -2345.202939  2154.154250  ...  -6576.081316   1885.675438
Ind2_SIC83                -5473.746153  2832.841305  ... -11037.603536     90.111229

[30 rows x 6 columns]
