Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010772
SE: 0.003252
pval: 0.000945
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010772    0.003252  ...    -0.017150    -0.004394
ln_at_adj            -0.000986    0.000685  ...    -0.002329     0.000357
ppent_at             -0.135932    0.019237  ...    -0.173665    -0.098199
div_payer             0.027225    0.004041  ...     0.019299     0.035150
state_inc_growth      0.001994    0.000388  ...     0.001233     0.002756
state_id::1.0:fyear   0.105902  857.823005  ... -1682.462770  1682.674574
state_id::3.0:fyear   0.110053  862.427147  ... -1691.489368  1691.709475
state_id::4.0:fyear   0.105593  834.931940  ... -1637.563620  1637.774807
state_id::5.0:fyear   0.107662  875.660151  ... -1717.447508  1717.662831
state_id::6.0:fyear   0.105884  862.215454  ... -1691.078314  1691.290082
state_id::7.0:fyear   0.105912  870.068693  ... -1706.481947  1706.693771
state_id::10.0:fyear  0.108365  879.563479  ... -1725.102951  1725.319680
state_id::11.0:fyear  0.106816  880.880453  ... -1727.687665  1727.901298
state_id::12.0:fyear  0.127349  849.018419  ... -1665.171653  1665.426351
state_id::14.0:fyear  0.105890  858.583587  ... -1683.954619  1684.166399
state_id::15.0:fyear  0.106712  873.766485  ... -1713.734146  1713.947570
state_id::17.0:fyear  0.111993  876.736904  ... -1719.555164  1719.779149
state_id::18.0:fyear  0.106221  836.139298  ... -1639.931152  1640.143594
state_id::19.0:fyear  0.098548  867.373607  ... -1701.203060  1701.400156
state_id::21.0:fyear  0.111123  848.250560  ... -1663.681768  1663.904014
state_id::22.0:fyear  0.105878  864.432045  ... -1695.426032  1695.637787
state_id::23.0:fyear  0.106520  835.863530  ... -1639.389953  1639.602992
state_id::24.0:fyear  0.107708  856.653306  ... -1680.166670  1680.382087
state_id::25.0:fyear  0.093557  820.743684  ... -1609.746238  1609.933353
state_id::26.0:fyear  0.108977  866.918314  ... -1700.299602  1700.517556
state_id::28.0:fyear  0.163002  754.888332  ... -1480.505447  1480.831452
state_id::29.0:fyear  0.086919  867.879324  ... -1702.206623  1702.380460
state_id::30.0:fyear  0.110228  862.666445  ... -1691.958563  1692.179020
state_id::31.0:fyear  0.105908  800.884754  ... -1570.781780  1570.993595
state_id::32.0:fyear  0.037043  852.882015  ... -1672.840172  1672.914257
state_id::33.0:fyear  0.105947  863.551314  ... -1693.698462  1693.910355
state_id::34.0:fyear  0.105118  826.658899  ... -1621.337018  1621.547254
state_id::36.0:fyear  0.105855  870.950975  ... -1708.212548  1708.424258
state_id::38.0:fyear  0.101270  833.671869  ... -1635.096390  1635.298929
state_id::39.0:fyear  0.105906  883.055335  ... -1731.954478  1732.166290
state_id::40.0:fyear  0.114143  868.377118  ... -1703.155793  1703.384079
state_id::41.0:fyear  0.105241  854.204043  ... -1675.365053  1675.575535
state_id::43.0:fyear  0.106398  843.255146  ... -1653.888288  1654.101084
state_id::44.0:fyear  0.103700  870.356581  ... -1707.048835  1707.256235
state_id::45.0:fyear  0.112216  856.837068  ... -1680.522599  1680.747031
state_id::47.0:fyear  0.105414  858.390341  ... -1683.576054  1683.786882
state_id::48.0:fyear  0.104058  878.676217  ... -1723.366946  1723.575063
state_id::50.0:fyear  0.104277  890.803517  ... -1747.153702  1747.362256

[43 rows x 6 columns]
