Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011111
SE: 0.003576
pval: 0.001919
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011111    0.003576  ...    -0.018124    -0.004098
ln_at_adj             0.005085    0.004261  ...    -0.003273     0.013443
ppent_at             -0.138736    0.020764  ...    -0.179462    -0.098009
div_payer             0.025998    0.004614  ...     0.016948     0.035047
state_inc_growth      0.000903    0.000357  ...     0.000204     0.001603
state_id::1.0:fyear   0.063130  822.092622  ... -1612.422527  1612.548787
state_id::3.0:fyear   0.067222  813.386361  ... -1595.341623  1595.476066
state_id::4.0:fyear   0.062494  791.552761  ... -1552.521047  1552.646035
state_id::5.0:fyear   0.064675  804.995896  ... -1578.886774  1579.016123
state_id::6.0:fyear   0.062952  815.466811  ... -1599.426571  1599.552476
state_id::7.0:fyear   0.062752  807.921838  ... -1584.627757  1584.753262
state_id::10.0:fyear  0.065487  820.657493  ... -1609.605251  1609.736224
state_id::11.0:fyear  0.063850  828.805652  ... -1625.589014  1625.716714
state_id::12.0:fyear  0.084015  804.066811  ... -1577.045087  1577.213117
state_id::14.0:fyear  0.063120  811.853653  ... -1592.339409  1592.465649
state_id::15.0:fyear  0.063888  831.883128  ... -1631.625262  1631.753039
state_id::17.0:fyear  0.069040  824.843921  ... -1617.813126  1617.951206
state_id::18.0:fyear  0.063501  817.569072  ... -1603.549482  1603.676485
state_id::19.0:fyear  0.055702  821.384643  ... -1611.041296  1611.152700
state_id::21.0:fyear  0.068053  818.406884  ... -1605.188249  1605.324355
state_id::22.0:fyear  0.063110  824.241486  ... -1616.637415  1616.763635
state_id::23.0:fyear  0.063783  818.039571  ... -1604.472056  1604.599623
state_id::24.0:fyear  0.064890  812.963584  ... -1594.514703  1594.644482
state_id::25.0:fyear  0.053857  826.625989  ... -1621.323727  1621.431442
state_id::26.0:fyear  0.066232  814.581558  ... -1597.686919  1597.819384
state_id::28.0:fyear  0.116196  813.654988  ... -1595.819545  1596.051937
state_id::29.0:fyear  0.041997  789.794165  ... -1549.092163  1549.176157
state_id::30.0:fyear  0.067056  812.924419  ... -1594.435717  1594.569828
state_id::31.0:fyear  0.063135  815.767947  ... -1600.017048  1600.143319
state_id::32.0:fyear -0.007690  794.830388  ... -1559.020099  1559.004720
state_id::33.0:fyear  0.063176  813.951738  ... -1596.454622  1596.580973
state_id::34.0:fyear  0.062620  826.367506  ... -1620.807967  1620.933206
state_id::36.0:fyear  0.063083  824.333343  ... -1616.817614  1616.943780
state_id::38.0:fyear  0.058057  829.141879  ... -1626.254296  1626.370410
state_id::39.0:fyear  0.063134  804.110050  ... -1577.150780  1577.277049
state_id::40.0:fyear  0.071487  827.061715  ... -1622.160749  1622.303724
state_id::41.0:fyear  0.062524  813.498749  ... -1595.566762  1595.691810
state_id::43.0:fyear  0.063568  823.444127  ... -1615.072985  1615.200121
state_id::44.0:fyear  0.060976  819.285944  ... -1606.919549  1607.041500
state_id::45.0:fyear  0.069668  817.584348  ... -1603.573278  1603.712614
state_id::47.0:fyear  0.062552  815.793879  ... -1600.068496  1600.193600
state_id::48.0:fyear  0.061296  812.389086  ... -1593.391453  1593.514044
state_id::50.0:fyear  0.061475  811.401869  ... -1591.454907  1591.577858

[43 rows x 6 columns]
