Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010889
SE: 0.003739
pval: 0.003636
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010889    0.003739  ...    -0.018223    -0.003556
ln_at_adj             0.005096    0.003990  ...    -0.002730     0.012922
ppent_at             -0.138187    0.020110  ...    -0.177630    -0.098743
div_payer             0.025694    0.004605  ...     0.016663     0.034726
state_inc_growth      0.001232    0.000354  ...     0.000537     0.001927
state_id::1.0:fyear   0.056789  853.298859  ... -1673.638041  1673.751619
state_id::3.0:fyear   0.060907  875.245481  ... -1716.680913  1716.802727
state_id::4.0:fyear   0.056255  908.285447  ... -1781.491488  1781.603998
state_id::5.0:fyear   0.058301  866.604349  ... -1699.734454  1699.851056
state_id::6.0:fyear   0.056502  886.489732  ... -1738.740245  1738.853249
state_id::7.0:fyear   0.056472  829.566196  ... -1627.088155  1627.201099
state_id::10.0:fyear  0.059123  861.312205  ... -1689.353407  1689.471654
state_id::11.0:fyear  0.057565  856.398723  ... -1679.717462  1679.832592
state_id::12.0:fyear  0.077549  825.971205  ... -1620.015717  1620.170815
state_id::14.0:fyear  0.056778  878.015222  ... -1722.117723  1722.231279
state_id::15.0:fyear  0.057506  877.880031  ... -1721.851827  1721.966838
state_id::17.0:fyear  0.062643  874.095932  ... -1714.424404  1714.549691
state_id::18.0:fyear  0.057045  918.596550  ... -1801.715312  1801.829401
state_id::19.0:fyear  0.049284  885.195863  ... -1736.209617  1736.308185
state_id::21.0:fyear  0.061658  918.432050  ... -1801.388041  1801.511357
state_id::22.0:fyear  0.056767  932.076251  ... -1828.155219  1828.268753
state_id::23.0:fyear  0.057439  901.613520  ... -1768.403716  1768.518594
state_id::24.0:fyear  0.058536  880.040051  ... -1726.087546  1726.204618
state_id::25.0:fyear  0.046282  822.362833  ... -1612.969376  1613.061940
state_id::26.0:fyear  0.059883  877.515523  ... -1721.134489  1721.254255
state_id::28.0:fyear  0.110350  879.225374  ... -1724.437793  1724.658493
state_id::29.0:fyear  0.035970  900.181317  ... -1765.616005  1765.687945
state_id::30.0:fyear  0.060734  863.229274  ... -1693.112014  1693.233481
state_id::31.0:fyear  0.056794  895.983933  ... -1757.362264  1757.475851
state_id::32.0:fyear -0.014663  877.117653  ... -1720.428636  1720.399310
state_id::33.0:fyear  0.056833  889.895798  ... -1745.420710  1745.534375
state_id::34.0:fyear  0.056260  872.947240  ... -1712.177696  1712.290217
state_id::36.0:fyear  0.056740  896.778014  ... -1758.919860  1759.033339
state_id::38.0:fyear  0.051695  840.476587  ... -1648.493013  1648.596403
state_id::39.0:fyear  0.056791  898.551833  ... -1762.399049  1762.512631
state_id::40.0:fyear  0.065153  874.628908  ... -1715.467297  1715.597602
state_id::41.0:fyear  0.056247  862.896283  ... -1692.463358  1692.575852
state_id::43.0:fyear  0.057229  886.496530  ... -1738.752852  1738.867310
state_id::44.0:fyear  0.054599  832.292371  ... -1632.437258  1632.546455
state_id::45.0:fyear  0.063302  833.793738  ... -1635.373396  1635.500000
state_id::47.0:fyear  0.056175  836.514632  ... -1640.717395  1640.829745
state_id::48.0:fyear  0.054937  889.029933  ... -1743.724263  1743.834136
state_id::50.0:fyear  0.055207  842.723067  ... -1652.895836  1653.006251

[43 rows x 6 columns]
