Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011434
SE: 0.003266
pval: 0.000476
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011434     0.003266  ...    -0.017840    -0.005029
ln_at_adj             0.003566     0.002912  ...    -0.002146     0.009277
ppent_at             -0.122088     0.019115  ...    -0.159581    -0.084595
div_payer             0.029749     0.005482  ...     0.018996     0.040503
state_inc_growth      0.002089     0.000392  ...     0.001320     0.002858
state_id::1.0:fyear   0.120472  1195.438005  ... -2344.613890  2344.854835
state_id::3.0:fyear   0.124371  1218.151328  ... -2389.159945  2389.408688
state_id::4.0:fyear   0.119499  1235.642402  ... -2423.471843  2423.710840
state_id::5.0:fyear   0.122144  1227.036113  ... -2406.588807  2406.833094
state_id::6.0:fyear   0.121016  1280.869324  ... -2512.178497  2512.420530
state_id::7.0:fyear   0.120500  1187.883382  ... -2329.796210  2330.037211
state_id::10.0:fyear  0.123084  1206.173522  ... -2365.667941  2365.914109
state_id::11.0:fyear  0.120890  1248.198148  ... -2448.097317  2448.339097
state_id::12.0:fyear  0.144108  1276.932289  ... -2504.433297  2504.721512
state_id::14.0:fyear  0.120463  1155.161819  ... -2265.616113  2265.857038
state_id::15.0:fyear  0.120987  1212.492950  ... -2378.064976  2378.306950
state_id::17.0:fyear  0.126343  1189.751518  ... -2333.454534  2333.707219
state_id::18.0:fyear  0.120559  1247.397933  ... -2446.528105  2446.769224
state_id::19.0:fyear  0.113118  1233.607999  ... -2419.487943  2419.714179
state_id::21.0:fyear  0.125749  1217.202338  ... -2387.297217  2387.548714
state_id::22.0:fyear  0.120452  1227.709809  ... -2407.911888  2408.152792
state_id::23.0:fyear  0.121015  1214.180207  ... -2381.374337  2381.616367
state_id::24.0:fyear  0.122370  1152.615921  ... -2260.620675  2260.865414
state_id::25.0:fyear  0.110033  1218.796038  ... -2390.438820  2390.658886
state_id::26.0:fyear  0.123721  1247.537573  ... -2446.798833  2447.046275
state_id::28.0:fyear  0.176598  1263.260165  ... -2477.584277  2477.937474
state_id::29.0:fyear  0.101617  1211.956836  ... -2377.032812  2377.236045
state_id::30.0:fyear  0.124280  1191.342306  ... -2336.576771  2336.825331
state_id::31.0:fyear  0.120479  1095.330787  ... -2148.263396  2148.504354
state_id::32.0:fyear  0.049699  1184.244856  ... -2322.730399  2322.829797
state_id::33.0:fyear  0.120518  1171.450428  ... -2297.564565  2297.805601
state_id::34.0:fyear  0.119667  1264.669973  ... -2480.406408  2480.645743
state_id::36.0:fyear  0.120444  1226.822758  ... -2406.172031  2406.412920
state_id::38.0:fyear  0.125253  1227.789767  ... -2408.063917  2408.314423
state_id::39.0:fyear  0.120486  1165.815430  ... -2286.512100  2286.753073
state_id::40.0:fyear  0.128648  1114.975569  ... -2186.786541  2187.043838
state_id::41.0:fyear  0.119692  1243.267628  ... -2438.427783  2438.667167
state_id::43.0:fyear  0.120562  1206.912556  ... -2367.120006  2367.361129
state_id::44.0:fyear  0.117912  1187.428681  ... -2328.906947  2329.142772
state_id::45.0:fyear  0.126623  1260.599702  ... -2472.416015  2472.669260
state_id::47.0:fyear  0.119555  1189.256382  ... -2332.490161  2332.729270
state_id::48.0:fyear  0.119414  1211.965644  ... -2377.032290  2377.271119
state_id::50.0:fyear  0.118520  1219.906998  ... -2392.609371  2392.846410

[43 rows x 6 columns]
