Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012228
SE: 0.003987
pval: 0.002206
Nobs: 6378
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012228    0.003987  ...    -0.020049    -0.004407
ln_at_adj             0.005384    0.005062  ...    -0.004547     0.015316
ppent_at             -0.120615    0.025706  ...    -0.171047    -0.070184
div_payer             0.022749    0.005548  ...     0.011866     0.033633
state_inc_growth      0.001303    0.000627  ...     0.000073     0.002532
state_id::1.0:fyear   0.095536  940.135497  ... -1844.316381  1844.507452
state_id::3.0:fyear   0.094724  946.659033  ... -1857.115442  1857.304889
state_id::4.0:fyear   0.089316  892.581609  ... -1751.028648  1751.207280
state_id::5.0:fyear   0.096726  949.138406  ... -1861.977616  1862.171068
state_id::6.0:fyear   0.095007  934.030901  ... -1832.340562  1832.530576
state_id::7.0:fyear   0.095136  949.946413  ... -1863.564401  1863.754673
state_id::10.0:fyear  0.096702  929.398776  ... -1823.251297  1823.444702
state_id::11.0:fyear  0.095870  953.556544  ... -1870.646229  1870.837969
state_id::14.0:fyear  0.095472  959.502679  ... -1882.312097  1882.503041
state_id::15.0:fyear  0.096227  949.612513  ... -1862.908246  1863.100700
state_id::17.0:fyear  0.102464  878.282354  ... -1722.962398  1723.167326
state_id::18.0:fyear  0.090465  885.341432  ... -1736.823302  1737.004232
state_id::19.0:fyear  0.083791  968.860970  ... -1900.683412  1900.850994
state_id::21.0:fyear  0.098807  950.671987  ... -1864.984203  1865.181817
state_id::22.0:fyear  0.096886  959.475635  ... -1882.257627  1882.451399
state_id::23.0:fyear  0.096261  946.448230  ... -1856.700340  1856.892862
state_id::24.0:fyear  0.098218  957.419791  ... -1878.223022  1878.419457
state_id::25.0:fyear  0.069590  926.701908  ... -1817.987540  1818.126720
state_id::26.0:fyear  0.099402  930.580579  ... -1825.567126  1825.765931
state_id::28.0:fyear  0.156432  924.666910  ... -1813.908322  1814.221186
state_id::29.0:fyear  0.094611  903.830394  ... -1773.091866  1773.281088
state_id::30.0:fyear  0.094775  940.161053  ... -1844.367280  1844.556830
state_id::31.0:fyear  0.095525  937.254978  ... -1838.665224  1838.856274
state_id::32.0:fyear  0.013629  904.459439  ... -1774.406945  1774.434203
state_id::33.0:fyear  0.095523  959.759124  ... -1882.815155  1883.006201
state_id::34.0:fyear  0.093846  911.647520  ... -1788.428719  1788.616410
state_id::36.0:fyear  0.095436  963.686283  ... -1890.519768  1890.710639
state_id::38.0:fyear  0.085658  907.136018  ... -1779.585983  1779.757300
state_id::39.0:fyear  0.095483  933.452624  ... -1831.205590  1831.396556
state_id::40.0:fyear  0.106537  880.705411  ... -1727.712018  1727.925092
state_id::41.0:fyear  0.092094  899.562569  ... -1764.721518  1764.905705
state_id::43.0:fyear  0.094106  960.693540  ... -1884.649764  1884.837975
state_id::44.0:fyear  0.093392  926.134450  ... -1816.850465  1817.037249
state_id::45.0:fyear  0.101860  918.282312  ... -1801.437222  1801.640943
state_id::47.0:fyear  0.095537  945.403137  ... -1854.650739  1854.841813
state_id::48.0:fyear  0.092485  934.301935  ... -1832.874814  1833.059784
state_id::50.0:fyear  0.093047  954.618517  ... -1872.732493  1872.918587

[42 rows x 6 columns]
