Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1846.968098
SE: 997.385609
pval: 0.064695
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2331.804180  6672.567751  ... -10780.764012  15444.372371
Treatment_FIN              1846.968098   997.385609  ...   -113.039998   3806.976195
Treatment_MKT              3556.601816  1319.600759  ...    963.393987   6149.809645
Gender                    -1732.166186  1148.639059  ...  -3989.409357    525.076984
Age                         -37.336612    91.009449  ...   -216.183444    141.510220
Children_total              144.677938   361.324698  ...   -565.377759    854.733635
Race_SAblackcolored        1088.501197  5619.454606  ...  -9954.546166  12131.548560
Race_Foreigner             -123.330251  5592.554272  ... -11113.514537  10866.854035
Educ_high                  1365.914537  1220.847342  ...  -1033.228434   3765.057509
Operating_yearstotal        174.677560   116.571236  ...    -54.401910    403.757030
Activity_Hours              -54.339224    26.961132  ...   -107.321778     -1.356670
pre_Employees1_composite   1441.623385   241.122407  ...    967.782709   1915.464060
FormalReg                 -2228.397968  1303.892520  ...  -4790.736818    333.940883
pre_Profits3_composite_w1     0.709684     0.113597  ...      0.486449      0.932919
Ind2_SIC15                 3281.155305  6365.408477  ...  -9227.800142  15790.110753
Ind2_SIC17                -7764.575640  3421.757409  ... -14488.827686  -1040.323593
Ind2_SIC23                -1674.446070  2542.429527  ...  -6670.690663   3321.798523
Ind2_SIC25                 3279.961742  7785.823922  ... -12020.317087  18580.240570
Ind2_SIC34                -1853.985589  2397.033738  ...  -6564.506264   2856.535087
Ind2_SIC41                  207.407945  4040.359497  ...  -7732.487369   8147.303260
Ind2_SIC54                  611.823263  2282.612595  ...  -3873.843188   5097.489715
Ind2_SIC56                -1898.450036  2203.550348  ...  -6228.747649   2431.847576
Ind2_SIC57                 5877.271032  3565.867801  ...  -1130.178940  12884.721003
Ind2_SIC58                -2441.149055  2539.729980  ...  -7432.088644   2549.790534
Ind2_SIC59                 -144.817208  2719.156035  ...  -5488.355148   5198.720731
Ind2_SIC72                -1748.605803  1905.208807  ...  -5492.618802   1995.407196
Ind2_SIC73                -4922.144897  2408.509399  ...  -9655.216918   -189.072875
Ind2_SIC75                 2493.690228  3771.479228  ...  -4917.816166   9905.196623
Ind2_SIC76                -2308.137608  2281.877634  ...  -6792.359753   2176.084537
Ind2_SIC83                -5381.493507  3386.272403  ... -12036.012346   1273.025331

[30 rows x 6 columns]
