Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2708.982720
SE: 1151.275900
pval: 0.019042
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1141.450319  7596.311667  ... -13786.409306  16069.309944
Treatment_FIN              2708.982720  1151.275900  ...    446.557773   4971.407668
Treatment_MKT              3180.510772  1220.848943  ...    781.364655   5579.656889
Gender                    -2079.647149  1195.438374  ...  -4428.857796    269.563498
Age                         -13.209929    85.893579  ...   -182.003332    155.583474
Children_total              -83.999571   407.595001  ...   -884.983158    716.984016
Race_SAblackcolored       -1181.219979  6716.006949  ... -14379.152524  12016.712566
Race_Foreigner            -2216.649465  6718.111283  ... -15418.717334  10985.418404
Educ_high                  1846.317470  1162.856908  ...   -438.865846   4131.500787
Operating_yearstotal        241.433521   117.274237  ...     10.972552    471.894489
Activity_Hours              -40.832198    18.965721  ...    -78.102604     -3.561792
pre_Employees1_composite   1620.225514   325.894785  ...    979.794760   2260.656267
FormalReg                  -779.813404  1145.653429  ...  -3031.189378   1471.562569
pre_Profits3_composite_w1     0.663795     0.132393  ...      0.403624      0.923966
Ind2_SIC15                 3601.207973  6953.040814  ... -10062.530667  17264.946613
Ind2_SIC17                -6822.949085  4009.651249  ... -14702.498216   1056.600047
Ind2_SIC23                  -34.899978  2086.445533  ...  -4135.069560   4065.269605
Ind2_SIC25                 4945.594628  8631.877951  ... -12017.303685  21908.492940
Ind2_SIC34                -3349.586040  3089.779911  ...  -9421.453917   2722.281836
Ind2_SIC41                 2343.453184  4563.579841  ...  -6624.646368  11311.552736
Ind2_SIC54                 1960.057782  2067.911276  ...  -2103.689284   6023.804848
Ind2_SIC56                 -445.587615  1953.667296  ...  -4284.828608   3393.653379
Ind2_SIC57                 5104.293113  3674.494594  ...  -2116.624340  12325.210567
Ind2_SIC58                 -902.854401  2107.506429  ...  -5044.411714   3238.702912
Ind2_SIC59                  783.590485  2597.056259  ...  -4320.003599   5887.184568
Ind2_SIC72                 -544.860606  1765.674321  ...  -4014.668002   2924.946789
Ind2_SIC73                -3890.435681  2220.367508  ...  -8253.781464    472.910101
Ind2_SIC75                 3727.200439  3742.240859  ...  -3626.848298  11081.249177
Ind2_SIC76                -1413.229257  1940.833392  ...  -5227.249760   2400.791245
Ind2_SIC83                -4827.305043  3018.554859  ... -10759.205310   1104.595225

[30 rows x 6 columns]
