Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2291.437545
SE: 1056.333113
pval: 0.030469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1603.739722  5861.213250  ... -13115.487503   9908.008058
Treatment_FIN              2291.437545  1056.333113  ...    216.740746   4366.134344
Treatment_MKT              3551.143648  1193.038166  ...   1207.950545   5894.336751
Gender                    -1660.292784  1115.253741  ...  -3850.712964    530.127396
Age                         -28.302668    65.008632  ...   -155.983226     99.377890
Children_total              200.927782   360.287086  ...   -506.696030    908.551595
Race_SAblackcolored        2639.916527  5016.053654  ...  -7211.890949  12491.724004
Race_Foreigner             1196.491595  4973.633990  ...  -8572.001310  10964.984501
Educ_high                  2559.724298  1067.402842  ...    463.285937   4656.162660
Operating_yearstotal        158.153036    78.398996  ...      4.173062    312.133010
Activity_Hours              -34.731073    22.538854  ...    -78.998632      9.536486
pre_Employees1_composite   1517.715846   259.339019  ...   1008.359634   2027.072058
FormalReg                 -1252.398289  1078.905582  ...  -3371.428668    866.632091
pre_Profits3_composite_w1     0.547370     0.114829  ...      0.321840      0.772901
Ind2_SIC15                  196.194010  5933.130151  ... -11456.802552  11849.190572
Ind2_SIC17                -6069.230518  3469.073518  ... -12882.683239    744.222204
Ind2_SIC23                 -950.073463  2267.118567  ...  -5402.820022   3502.673096
Ind2_SIC25                 4188.946514  7407.441863  ... -10359.679987  18737.573016
Ind2_SIC34                -3801.907035  2732.217198  ...  -9168.133091   1564.319022
Ind2_SIC41                  291.047992  3867.530226  ...  -7304.995795   7887.091779
Ind2_SIC54                  769.852829  2204.340599  ...  -3559.594320   5099.299978
Ind2_SIC56                -1302.985470  2215.750984  ...  -5654.843248   3048.872308
Ind2_SIC57                 5193.682733  3809.647756  ...  -2288.676674  12676.042139
Ind2_SIC58                -2202.838903  2345.743978  ...  -6810.010129   2404.332322
Ind2_SIC59                  927.390210  2641.358850  ...  -4260.385014   6115.165433
Ind2_SIC72                -1580.311820  1900.168627  ...  -5312.348352   2151.724712
Ind2_SIC73                -4829.062196  2345.481736  ...  -9435.718363   -222.406029
Ind2_SIC75                 3449.499709  3951.440689  ...  -4311.348881  11210.348298
Ind2_SIC76                -2122.000876  2153.046355  ...  -6350.703287   2106.701534
Ind2_SIC83                -5375.286356  2839.846476  ... -10952.902282    202.329569

[30 rows x 6 columns]
