Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011679
SE: 0.003253
pval: 0.000340
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011679     0.003253  ...    -0.018060    -0.005298
ln_at_adj            -0.001042     0.000410  ...    -0.001846    -0.000239
ppent_at             -0.123903     0.017979  ...    -0.159168    -0.088638
div_payer             0.032749     0.004856  ...     0.023225     0.042273
state_inc_growth      0.001989     0.000388  ...     0.001228     0.002750
state_id::1.0:fyear   0.161043  1090.695671  ... -2139.131508  2139.453593
state_id::3.0:fyear   0.164950  1126.095866  ... -2208.561609  2208.891509
state_id::4.0:fyear   0.160079  1108.732986  ... -2174.510896  2174.831054
state_id::5.0:fyear   0.163159  1113.135148  ... -2183.142224  2183.468542
state_id::6.0:fyear   0.161740  1114.911863  ... -2186.628494  2186.951975
state_id::7.0:fyear   0.160998  1078.545168  ... -2115.299534  2115.621529
state_id::10.0:fyear  0.163330  1120.577649  ... -2197.739788  2198.066447
state_id::11.0:fyear  0.161600  1123.382594  ... -2203.243142  2203.566343
state_id::12.0:fyear  0.183149  1107.622359  ... -2172.309440  2172.675738
state_id::14.0:fyear  0.161032  1088.511760  ... -2134.847991  2135.170055
state_id::15.0:fyear  0.161828  1107.548582  ... -2172.186054  2172.509709
state_id::17.0:fyear  0.166976  1111.162965  ... -2179.270163  2179.604115
state_id::18.0:fyear  0.161041  1114.668765  ... -2186.152381  2186.474462
state_id::19.0:fyear  0.153234  1113.877944  ... -2184.609070  2184.915537
state_id::21.0:fyear  0.167074  1136.029438  ... -2228.043213  2228.377361
state_id::22.0:fyear  0.161022  1094.741446  ... -2147.066919  2147.388963
state_id::23.0:fyear  0.161558  1102.824830  ... -2162.921148  2163.244264
state_id::24.0:fyear  0.162965  1120.899222  ... -2198.370886  2198.696817
state_id::25.0:fyear  0.150922  1097.018785  ... -2151.543796  2151.845639
state_id::26.0:fyear  0.164024  1109.213536  ... -2175.449502  2175.777551
state_id::28.0:fyear  0.217206  1118.079302  ... -2192.785650  2193.220061
state_id::29.0:fyear  0.142328  1103.091608  ... -2163.463637  2163.748293
state_id::30.0:fyear  0.164978  1120.619034  ... -2197.819313  2198.149269
state_id::31.0:fyear  0.161050  1107.603287  ... -2172.294131  2172.616230
state_id::32.0:fyear  0.093947  1105.474861  ... -2168.186534  2168.374429
state_id::33.0:fyear  0.161089  1099.804572  ... -2156.997677  2157.319854
state_id::34.0:fyear  0.160067  1105.765542  ... -2168.690556  2169.010691
state_id::36.0:fyear  0.161016  1090.906632  ... -2139.545313  2139.867345
state_id::38.0:fyear  0.175049  1098.538254  ... -2154.499960  2154.850057
state_id::39.0:fyear  0.161054  1102.831618  ... -2162.934966  2163.257074
state_id::40.0:fyear  0.169022  1108.575553  ... -2174.193164  2174.531207
state_id::41.0:fyear  0.160189  1116.370359  ... -2189.490743  2189.811121
state_id::43.0:fyear  0.161178  1108.801788  ... -2174.644745  2174.967102
state_id::44.0:fyear  0.158788  1097.217267  ... -2151.925234  2152.242810
state_id::45.0:fyear  0.166962  1115.357502  ... -2187.497350  2187.831273
state_id::47.0:fyear  0.160317  1119.868598  ... -2196.352067  2196.672701
state_id::48.0:fyear  0.160274  1102.192035  ... -2161.681267  2162.001814
state_id::50.0:fyear  0.159027  1111.164652  ... -2179.281421  2179.599476

[43 rows x 6 columns]
