Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010800
SE: 0.003106
pval: 0.000520
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010800     0.003106  ...    -0.016892    -0.004708
ln_at_adj            -0.001051     0.000409  ...    -0.001854    -0.000248
ppent_at             -0.123914     0.017700  ...    -0.158630    -0.089197
div_payer             0.031821     0.004741  ...     0.022521     0.041120
state_inc_growth      0.001762     0.000391  ...     0.000995     0.002529
state_id::1.0:fyear   0.159868  1494.723166  ... -2931.592974  2931.912711
state_id::3.0:fyear   0.163784  1414.397256  ... -2774.037667  2774.365235
state_id::4.0:fyear   0.158967  1388.535620  ... -2723.317423  2723.635356
state_id::5.0:fyear   0.161769  1381.015408  ... -2708.564463  2708.888001
state_id::6.0:fyear   0.160268  1316.199476  ... -2581.435872  2581.756408
state_id::7.0:fyear   0.159763  1359.956556  ... -2667.261597  2667.581123
state_id::10.0:fyear  0.162480  1358.486705  ... -2664.375911  2664.700870
state_id::11.0:fyear  0.160416  1341.166383  ... -2630.405863  2630.726694
state_id::12.0:fyear  0.180429  1313.422167  ... -2575.968292  2576.329151
state_id::14.0:fyear  0.159857  1284.499997  ... -2519.260864  2519.580578
state_id::15.0:fyear  0.160518  1186.192040  ... -2326.438792  2326.759828
state_id::17.0:fyear  0.165801  1281.736160  ... -2513.833925  2514.165526
state_id::18.0:fyear  0.159552  1255.206945  ... -2461.805722  2462.124826
state_id::19.0:fyear  0.152581  1437.122653  ... -2818.622506  2818.927668
state_id::21.0:fyear  0.164242  1313.864510  ... -2576.852091  2577.180574
state_id::22.0:fyear  0.159846  1392.813259  ... -2731.706712  2732.026404
state_id::23.0:fyear  0.160428  1367.741547  ... -2682.530427  2682.851282
state_id::24.0:fyear  0.161743  1324.890814  ... -2598.481603  2598.805088
state_id::25.0:fyear  0.149399  1302.474411  ... -2554.526373  2554.825170
state_id::26.0:fyear  0.162770  1333.719840  ... -2615.797845  2616.123384
state_id::28.0:fyear  0.216381  1387.548859  ... -2721.324573  2721.757335
state_id::29.0:fyear  0.140237  1279.190283  ... -2508.866001  2509.146475
state_id::30.0:fyear  0.163817  1317.318883  ... -2583.627930  2583.955564
state_id::31.0:fyear  0.159875  1371.970103  ... -2690.824877  2691.144627
state_id::32.0:fyear  0.091946  1314.697108  ... -2578.557446  2578.741337
state_id::33.0:fyear  0.159913  1353.188359  ... -2653.986291  2654.306117
state_id::34.0:fyear  0.159109  1314.391670  ... -2577.891196  2578.209414
state_id::36.0:fyear  0.159848  1443.419783  ... -2830.966442  2831.286138
state_id::38.0:fyear  0.182756  1408.692948  ... -2762.830254  2763.195766
state_id::39.0:fyear  0.159882  1386.867230  ... -2720.044123  2720.363888
state_id::40.0:fyear  0.167955  1459.616563  ... -2862.726731  2863.062640
state_id::41.0:fyear  0.159084  1294.564236  ... -2539.001655  2539.319824
state_id::43.0:fyear  0.160144  1237.780508  ... -2427.624885  2427.945172
state_id::44.0:fyear  0.157506  1418.126150  ... -2781.357805  2781.672818
state_id::45.0:fyear  0.165690  1368.863693  ... -2684.726145  2685.057525
state_id::47.0:fyear  0.158944  1332.424014  ... -2613.260035  2613.577923
state_id::48.0:fyear  0.158203  1218.485718  ... -2389.781987  2390.098393
state_id::50.0:fyear  0.157265  1040.456796  ... -2040.596662  2040.911192

[43 rows x 6 columns]
