Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2393.049691
SE: 1075.919679
pval: 0.026519
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4236.758139  6307.615886  ...  -8151.749168  16625.265447
Treatment_FIN              2393.049691  1075.919679  ...    279.883791   4506.215591
Treatment_MKT              3665.284673  1211.629264  ...   1285.577624   6044.991723
Gender                    -1452.331469  1068.406642  ...  -3550.741350    646.078411
Age                        -201.693893    89.230899  ...   -376.948326    -26.439461
Children_total              426.900859   371.194145  ...   -302.145021   1155.946739
Race_SAblackcolored        2026.537045  4897.565874  ...  -7592.553863  11645.627953
Race_Foreigner              882.197983  4887.289489  ...  -8716.709535  10481.105501
Educ_high                  2434.719917   999.168416  ...    472.297752   4397.142083
Operating_yearstotal        210.099839    83.908349  ...     45.299190    374.900489
Activity_Hours              -40.704875    23.193326  ...    -86.257853      4.848104
pre_Employees1_composite   1454.322463   258.073469  ...    947.451863   1961.193064
FormalReg                  -989.872449  1037.463387  ...  -3027.508061   1047.763163
pre_Profits3_composite_w1     0.554326     0.112852  ...      0.332679      0.775973
Ind2_SIC15                 1049.825912  5882.717715  ... -10504.157831  12603.809656
Ind2_SIC17                -5802.873690  3458.588919  ... -12595.734079    989.986699
Ind2_SIC23                -1202.165397  2224.922131  ...  -5572.035816   3167.705022
Ind2_SIC25                 5198.833419  7434.697997  ...  -9403.325642  19800.992479
Ind2_SIC34                -3924.060216  2733.007738  ...  -9291.838937   1443.718505
Ind2_SIC41                  566.063284  3841.453966  ...  -6978.765284   8110.891852
Ind2_SIC54                 1261.668115  2152.662743  ...  -2966.280860   5489.617089
Ind2_SIC56                -1353.124911  2197.142293  ...  -5668.434189   2962.184367
Ind2_SIC57                 5327.055769  3803.851014  ...  -2143.918515  12798.030053
Ind2_SIC58                -2087.722185  2262.520441  ...  -6531.437769   2355.993400
Ind2_SIC59                 1047.162768  2478.252213  ...  -3820.261977   5914.587513
Ind2_SIC72                -1907.716699  2041.257686  ...  -5916.859966   2101.426567
Ind2_SIC73                -4410.114761  2367.917509  ...  -9060.836031    240.606508
Ind2_SIC75                 4062.395463  3955.115125  ...  -3705.669922  11830.460847
Ind2_SIC76                -2164.669784  2163.485326  ...  -6413.874912   2084.535343
Ind2_SIC83                -5286.844237  2683.290272  ... -10556.975098    -16.713375

[30 rows x 6 columns]
