Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2213.402536
SE: 1053.413690
pval: 0.036056
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -374.601448  5950.984101  ... -12062.664156  11313.461261
Treatment_FIN              2213.402536  1053.413690  ...    144.439646   4282.365426
Treatment_MKT              3550.452626  1206.524752  ...   1180.771122   5920.134131
Gender                    -1589.087915  1095.628666  ...  -3740.963359    562.787529
Age                         -58.403833    63.144503  ...   -182.423138     65.615473
Children_total              219.406030   371.211023  ...   -509.672999    948.485060
Race_SAblackcolored        2567.828660  4893.902083  ...  -7044.066359  12179.723679
Race_Foreigner             1104.326772  4884.250506  ...  -8488.612015  10697.265560
Educ_high                  2485.950253  1036.658005  ...    449.896456   4522.004050
Operating_yearstotal        183.103347    74.973827  ...     35.850593    330.356101
Activity_Hours              -33.913213    23.209155  ...    -79.497279     11.670854
pre_Employees1_composite   1520.371007   258.592989  ...   1012.480039   2028.261975
FormalReg                 -1288.823080  1011.559228  ...  -3275.581488    697.935327
pre_Profits3_composite_w1     0.545027     0.114261  ...      0.320611      0.769443
Ind2_SIC15                  225.107773  5906.842201  ... -11376.257797  11826.473342
Ind2_SIC17                -6217.003488  3475.391144  ... -13042.864377    608.857401
Ind2_SIC23                -1216.733584  2251.192716  ...  -5638.200889   3204.733720
Ind2_SIC25                 4112.671591  7410.828705  ... -10442.606857  18667.950039
Ind2_SIC34                -3982.502234  2718.115245  ...  -9321.031273   1356.026806
Ind2_SIC41                  197.562744  3830.032856  ...  -7324.834130   7719.959618
Ind2_SIC54                  744.054474  2181.325605  ...  -3540.189952   5028.298900
Ind2_SIC56                -1471.293658  2199.157827  ...  -5790.561556   2847.974240
Ind2_SIC57                 5113.770635  3842.735175  ...  -2433.574297  12661.115568
Ind2_SIC58                -2321.058566  2279.116701  ...  -6797.370126   2155.252995
Ind2_SIC59                  904.547266  2602.271675  ...  -4206.458578   6015.553111
Ind2_SIC72                -1859.251619  1989.492376  ...  -5766.724948   2048.221710
Ind2_SIC73                -4987.965425  2369.938209  ...  -9642.655461   -333.275389
Ind2_SIC75                 3333.551288  3933.778955  ...  -4392.608676  11059.711252
Ind2_SIC76                -2293.459012  2156.424185  ...  -6528.795668   1941.877643
Ind2_SIC83                -5640.998145  2681.081906  ... -10906.791653   -375.204638

[30 rows x 6 columns]
