Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2214.114823
SE: 1052.935945
pval: 0.035913
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -554.253804  6001.333001  ... -12341.204544  11232.696935
Treatment_FIN              2214.114823  1052.935945  ...    146.090249   4282.139397
Treatment_MKT              3510.053697  1191.213435  ...   1170.444467   5849.662927
Gender                    -1603.385721  1109.440709  ...  -3782.388783    575.617342
Age                         -47.360440    69.981199  ...   -184.807396     90.086515
Children_total              201.194760   358.750714  ...   -503.411533    905.801053
Race_SAblackcolored        2491.362724  4988.451220  ...  -7306.232043  12288.957491
Race_Foreigner             1084.702961  4941.172555  ...  -8620.033885  10789.439808
Educ_high                  2500.848951  1063.755536  ...    411.574102   4590.123800
Operating_yearstotal        183.282510    76.559390  ...     32.915624    333.649396
Activity_Hours              -36.384357    22.280161  ...    -80.143828      7.375115
pre_Employees1_composite   1520.931596   259.168537  ...   1011.910220   2029.952971
FormalReg                 -1274.027280  1070.447326  ...  -3376.445176    828.390617
pre_Profits3_composite_w1     0.544814     0.114598  ...      0.319738      0.769891
Ind2_SIC15                  198.392828  5902.623208  ... -11394.686406  11791.472063
Ind2_SIC17                -6140.878089  3469.545253  ... -12955.257323    673.501146
Ind2_SIC23                -1259.777544  2268.096492  ...  -5714.444802   3194.889715
Ind2_SIC25                 4048.467089  7406.885173  ... -10499.066044  18596.000223
Ind2_SIC34                -3871.497218  2759.994636  ...  -9292.279704   1549.285267
Ind2_SIC41                  133.326484  3833.318393  ...  -7395.523368   7662.176335
Ind2_SIC54                  778.814054  2229.059065  ...  -3599.181532   5156.809640
Ind2_SIC56                -1468.421234  2212.851191  ...  -5814.583658   2877.741190
Ind2_SIC57                 5078.669783  3816.236502  ...  -2416.630287  12573.969852
Ind2_SIC58                -2238.558843  2350.234149  ...  -6854.549013   2377.431328
Ind2_SIC59                  784.251759  2628.702561  ...  -4378.665811   5947.169330
Ind2_SIC72                -1733.899809  1943.874908  ...  -5551.777902   2083.978283
Ind2_SIC73                -4987.805348  2340.615778  ...  -9584.904504   -390.706192
Ind2_SIC75                 3246.109907  3920.883118  ...  -4454.721919  10946.941734
Ind2_SIC76                -2233.675198  2183.104347  ...  -6521.413171   2054.062775
Ind2_SIC83                -5449.473995  2834.982113  ... -11017.536042    118.588051

[30 rows x 6 columns]
