Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2243.086121
SE: 1052.763195
pval: 0.033536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   444.557568  5981.720876  ... -11303.873871  12192.989006
Treatment_FIN              2243.086121  1052.763195  ...    175.400838   4310.771404
Treatment_MKT              3547.593545  1189.834713  ...   1210.692202   5884.494888
Gender                    -1541.116128  1107.383132  ...  -3716.077995    633.845739
Age                         -71.060582    72.358665  ...   -213.177012     71.055848
Children_total              214.403257   357.379099  ...   -487.509108    916.315623
Race_SAblackcolored        2214.789265  4957.397813  ...  -7521.814889  11951.393419
Race_Foreigner              801.095684  4918.668156  ...  -8859.441276  10461.632643
Educ_high                  2494.347691  1049.358496  ...    433.349426   4555.345957
Operating_yearstotal        202.189403    79.584129  ...     45.881762    358.497044
Activity_Hours              -36.216378    22.633175  ...    -80.669189      8.236432
pre_Employees1_composite   1515.928479   257.468747  ...   1010.245585   2021.611373
FormalReg                 -1236.631281  1065.630164  ...  -3329.588005    856.325442
pre_Profits3_composite_w1     0.543893     0.114862  ...      0.318298      0.769488
Ind2_SIC15                  290.635904  5920.089524  ... -11336.748143  11918.019950
Ind2_SIC17                -6118.700987  3484.869318  ... -12963.177536    725.775563
Ind2_SIC23                -1150.174398  2317.056983  ...  -5701.002775   3400.653978
Ind2_SIC25                 4092.199109  7410.510739  ... -10462.454836  18646.853054
Ind2_SIC34                -3840.674381  2769.608987  ...  -9280.339983   1598.991221
Ind2_SIC41                  287.243935  3856.235914  ...  -7286.617197   7861.105068
Ind2_SIC54                  764.187639  2208.469734  ...  -3573.369360   5101.744639
Ind2_SIC56                -1503.723465  2194.509027  ...  -5813.860862   2806.413932
Ind2_SIC57                 5080.401033  3822.354011  ...  -2426.914163  12587.716229
Ind2_SIC58                -2205.953138  2342.851707  ...  -6807.443784   2395.537508
Ind2_SIC59                  766.833783  2588.338912  ...  -4316.807342   5850.474908
Ind2_SIC72                -1879.404879  1911.575554  ...  -5633.845249   1875.035491
Ind2_SIC73                -4966.713081  2360.118420  ...  -9602.116508   -331.309655
Ind2_SIC75                 3424.019480  3955.496039  ...  -4344.794042  11192.833001
Ind2_SIC76                -2195.399597  2199.858196  ...  -6516.043059   2125.243866
Ind2_SIC83                -5313.247995  2873.046299  ... -10956.070214    329.574223

[30 rows x 6 columns]
