Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2242.298291
SE: 1053.301567
pval: 0.033688
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3486.923753  6106.269855  ... -15479.976292   8506.128786
Treatment_FIN              2242.298291  1053.301567  ...    173.555617   4311.040966
Treatment_MKT              3492.266444  1190.653496  ...   1153.756965   5830.775923
Gender                    -1694.141577  1110.651958  ...  -3875.523599    487.240445
Age                          11.207413    70.432077  ...   -127.125092    149.539917
Children_total              164.901882   360.203003  ...   -542.556786    872.360551
Race_SAblackcolored        3240.874130  5084.676253  ...  -6745.711936  13227.460196
Race_Foreigner             1754.089509  5056.097317  ...  -8176.365942  11684.544959
Educ_high                  2661.034369  1080.680331  ...    538.518284   4783.550454
Operating_yearstotal        152.947862    76.526475  ...      2.645622    303.250102
Activity_Hours              -33.766781    22.468460  ...    -77.896082     10.362519
pre_Employees1_composite   1521.907602   260.427080  ...   1010.414379   2033.400825
FormalReg                 -1423.434281  1049.305297  ...  -3484.328060    637.459498
pre_Profits3_composite_w1     0.547472     0.115517  ...      0.320591      0.774354
Ind2_SIC15                  184.630084  5943.297629  ... -11488.335968  11857.596137
Ind2_SIC17                -6119.973001  3471.157665  ... -12937.519103    697.573100
Ind2_SIC23                -1315.387226  2260.749756  ...  -5755.625086   3124.850635
Ind2_SIC25                 4071.718395  7406.772300  ... -10475.593049  18619.029840
Ind2_SIC34                -3927.124260  2745.833602  ...  -9320.093690   1465.845169
Ind2_SIC41                  121.704006  3885.026130  ...  -7508.702708   7752.110719
Ind2_SIC54                  677.475613  2182.090035  ...  -3608.270196   4963.221421
Ind2_SIC56                -1495.580747  2206.163901  ...  -5828.608963   2837.447468
Ind2_SIC57                 5167.616336  3825.100991  ...  -2345.094082  12680.326754
Ind2_SIC58                -2356.177269  2292.563103  ...  -6858.898308   2146.543770
Ind2_SIC59                  568.715047  2604.168202  ...  -4546.015682   5683.445777
Ind2_SIC72                -1554.087491  1934.477022  ...  -5353.507613   2245.332631
Ind2_SIC73                -4880.481370  2351.494562  ...  -9498.947062   -262.015677
Ind2_SIC75                 3312.862287  3968.989055  ...  -4482.452267  11108.176840
Ind2_SIC76                -2270.813523  2189.305726  ...  -6570.731349   2029.104303
Ind2_SIC83                -5709.376141  2777.082559  ... -11163.720255   -255.032027

[30 rows x 6 columns]
