Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2241.125432
SE: 1053.283148
pval: 0.033778
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3356.674475  5820.051024  ... -14787.577362   8074.228412
Treatment_FIN              2241.125432  1053.283148  ...    172.418932   4309.831931
Treatment_MKT              3496.041104  1187.331901  ...   1164.055423   5828.026786
Gender                    -1684.517357  1108.398925  ...  -3861.474298    492.439584
Age                           8.447566    61.599962  ...   -112.538174    129.433307
Children_total              167.060730   363.782090  ...   -547.427464    881.548923
Race_SAblackcolored        3199.511852  5066.606411  ...  -6751.584043  13150.607747
Race_Foreigner             1698.532416  5014.566344  ...  -8150.353900  11547.418733
Educ_high                  2648.442934  1034.061115  ...    617.489574   4679.396295
Operating_yearstotal        153.703786    77.604339  ...      1.284561    306.123010
Activity_Hours              -33.703844    22.290495  ...    -77.483612     10.075925
pre_Employees1_composite   1522.825810   261.046771  ...   1010.115479   2035.536140
FormalReg                 -1424.143040  1051.738826  ...  -3489.816406    641.530326
pre_Profits3_composite_w1     0.547448     0.115620  ...      0.320364      0.774532
Ind2_SIC15                  196.836836  5920.425961  ... -11431.207992  11824.881663
Ind2_SIC17                -6110.490957  3450.624452  ... -12887.708690    666.726775
Ind2_SIC23                -1302.153712  2223.581770  ...  -5669.391588   3065.084164
Ind2_SIC25                 4087.050796  7400.240064  ... -10447.430974  18621.532565
Ind2_SIC34                -3911.639893  2702.180313  ...  -9218.871842   1395.592056
Ind2_SIC41                  138.852727  3864.374204  ...  -7450.992458   7728.697912
Ind2_SIC54                  672.071556  2214.434466  ...  -3677.200508   5021.343621
Ind2_SIC56                -1495.572595  2209.603205  ...  -5835.355794   2844.210603
Ind2_SIC57                 5163.709801  3818.503134  ...  -2336.042059  12663.461661
Ind2_SIC58                -2358.094439  2307.525684  ...  -6890.202818   2174.013939
Ind2_SIC59                  569.949799  2648.179914  ...  -4631.222372   5771.121971
Ind2_SIC72                -1555.253812  1893.360234  ...  -5273.918284   2163.410660
Ind2_SIC73                -4878.869960  2327.366606  ...  -9449.947008   -307.792911
Ind2_SIC75                 3324.262664  3954.587396  ...  -4442.766233  11091.291561
Ind2_SIC76                -2251.896746  2132.373052  ...  -6439.995644   1936.202152
Ind2_SIC83                -5708.520824  2816.684662  ... -11240.645664   -176.395984

[30 rows x 6 columns]
