Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2218.086505
SE: 1057.959052
pval: 0.036463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1897.755235  5975.354784  ... -13633.683317   9838.172847
Treatment_FIN              2218.086505  1057.959052  ...    140.196271   4295.976739
Treatment_MKT              3507.513396  1192.006336  ...   1166.346865   5848.679927
Gender                    -1658.018192  1098.968055  ...  -3816.452382    500.415997
Age                         -21.051833    70.190279  ...   -158.909432    116.805766
Children_total              183.234728   358.161603  ...   -520.214518    886.683974
Race_SAblackcolored        2863.844031  4977.206082  ...  -6911.664660  12639.352722
Race_Foreigner             1396.572533  4947.731137  ...  -8321.045733  11114.190798
Educ_high                  2571.360305  1072.590096  ...    464.733890   4677.986719
Operating_yearstotal        168.769827    76.144792  ...     19.217233    318.322420
Activity_Hours              -34.767800    22.422616  ...    -78.807062      9.271461
pre_Employees1_composite   1522.265810   259.946642  ...   1011.716193   2032.815426
FormalReg                 -1366.608484  1034.450884  ...  -3398.327373    665.110405
pre_Profits3_composite_w1     0.546265     0.115194  ...      0.320017      0.772512
Ind2_SIC15                  178.511049  5898.888811  ... -11407.233622  11764.255721
Ind2_SIC17                -6127.878535  3469.249472  ... -12941.676840    685.919770
Ind2_SIC23                -1327.230489  2211.576355  ...  -5670.889065   3016.428088
Ind2_SIC25                 4082.310391  7410.974128  ... -10473.253676  18637.874457
Ind2_SIC34                -3924.606909  2730.511120  ...  -9287.482133   1438.268315
Ind2_SIC41                  167.721217  3857.719416  ...  -7409.053595   7744.496029
Ind2_SIC54                  721.689271  2221.324747  ...  -3641.115687   5084.494229
Ind2_SIC56                -1460.756625  2246.697892  ...  -5873.395847   2951.882596
Ind2_SIC57                 5130.663871  3834.838154  ...  -2401.170875  12662.498616
Ind2_SIC58                -2332.179274  2302.776075  ...  -6854.959156   2190.600609
Ind2_SIC59                  688.407934  2634.448096  ...  -4485.794186   5862.610054
Ind2_SIC72                -1671.816408  1925.961065  ...  -5454.510719   2110.877903
Ind2_SIC73                -4942.312307  2334.201686  ...  -9526.813831   -357.810784
Ind2_SIC75                 3316.813495  3933.469413  ...  -4408.738512  11042.365503
Ind2_SIC76                -2286.328658  2121.681111  ...  -6453.427990   1880.770675
Ind2_SIC83                -5598.418510  2787.998949  ... -11074.203018   -122.634003

[30 rows x 6 columns]
