Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2231.757003
SE: 1052.517981
pval: 0.034396
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1175.925557  5835.884052  ... -12637.925390  10286.074275
Treatment_FIN              2231.757003  1052.517981  ...    164.553335   4298.960670
Treatment_MKT              3525.078363  1191.618929  ...   1184.672721   5865.484004
Gender                    -1607.080594  1113.336183  ...  -3793.734582    579.573394
Age                         -35.943024    65.705470  ...   -164.992209     93.106161
Children_total              202.604368   359.744343  ...   -503.953467    909.162202
Race_SAblackcolored        2604.808977  4994.852039  ...  -7205.357352  12414.975306
Race_Foreigner             1170.508395  4951.193958  ...  -8553.911043  10894.927832
Educ_high                  2527.334743  1060.058344  ...    445.321384   4609.348103
Operating_yearstotal        180.639884    78.756904  ...     25.956958    335.322811
Activity_Hours              -35.291247    22.494203  ...    -79.471108      8.888614
pre_Employees1_composite   1517.058071   259.456535  ...   1007.471052   2026.645091
FormalReg                 -1299.157071  1072.588726  ...  -3405.780795    807.466653
pre_Profits3_composite_w1     0.545477     0.114822  ...      0.319961      0.770993
Ind2_SIC15                  235.542269  5926.304217  ... -11404.047779  11875.132318
Ind2_SIC17                -6133.800386  3473.165156  ... -12955.289311    687.688540
Ind2_SIC23                -1264.126098  2271.979442  ...  -5726.419686   3198.167490
Ind2_SIC25                 4106.465210  7423.970669  ... -10474.624785  18687.555205
Ind2_SIC34                -3915.193639  2735.222395  ...  -9287.322069   1456.934791
Ind2_SIC41                  188.143791  3835.728160  ...  -7345.438976   7721.726557
Ind2_SIC54                  729.934745  2202.051067  ...  -3595.015637   5054.885128
Ind2_SIC56                -1471.243089  2213.449543  ...  -5818.580711   2876.094532
Ind2_SIC57                 5093.447852  3821.836572  ...  -2412.851065  12599.746769
Ind2_SIC58                -2270.345267  2338.234090  ...  -6862.766657   2322.076123
Ind2_SIC59                  768.285658  2646.205509  ...  -4429.008674   5965.579989
Ind2_SIC72                -1765.694042  1916.591158  ...  -5529.985336   1998.597253
Ind2_SIC73                -4959.736580  2348.303419  ...  -9571.934689   -347.538471
Ind2_SIC75                 3317.965217  3939.836452  ...  -4420.092006  11056.022441
Ind2_SIC76                -2258.635755  2164.685559  ...  -6510.198208   1992.926698
Ind2_SIC83                -5485.922069  2838.008584  ... -11059.928273     88.084134

[30 rows x 6 columns]
