Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2231.508278
SE: 1052.701808
pval: 0.034447
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1486.962000  5847.673956  ... -12972.117857   9998.193858
Treatment_FIN              2231.508278  1052.701808  ...    163.943563   4299.072993
Treatment_MKT              3522.382539  1191.589226  ...   1182.035236   5862.729843
Gender                    -1619.612294  1110.157244  ...  -3800.022671    560.798083
Age                         -29.575559    64.338318  ...   -155.939582     96.788464
Children_total              196.908054   359.599790  ...   -509.365870    903.181978
Race_SAblackcolored        2692.856544  5002.676045  ...  -7132.676567  12518.389655
Race_Foreigner             1246.425107  4961.127170  ...  -8497.503709  10990.353923
Educ_high                  2547.491080  1060.682277  ...    464.252282   4630.729878
Operating_yearstotal        176.640786    77.937855  ...     23.566517    329.715055
Activity_Hours              -35.037137    22.523819  ...    -79.275167      9.200893
pre_Employees1_composite   1518.114606   259.617825  ...   1008.210804   2028.018409
FormalReg                 -1317.524460  1070.290592  ...  -3419.634522    784.585603
pre_Profits3_composite_w1     0.545560     0.114998  ...      0.319697      0.771423
Ind2_SIC15                  222.967306  5925.822245  ... -11415.676122  11861.610734
Ind2_SIC17                -6133.838732  3470.554647  ... -12950.200473    682.523010
Ind2_SIC23                -1259.696608  2283.069032  ...  -5743.770764   3224.377548
Ind2_SIC25                 4100.955330  7422.610506  ... -10477.463228  18679.373889
Ind2_SIC34                -3919.375937  2732.674659  ...  -9286.500471   1447.748598
Ind2_SIC41                  198.543241  3861.181329  ...  -7385.030961   7782.117443
Ind2_SIC54                  719.038464  2198.205164  ...  -3598.358351   5036.435278
Ind2_SIC56                -1479.492326  2210.606539  ...  -5821.246129   2862.261477
Ind2_SIC57                 5102.142610  3822.543564  ...  -2405.544880  12609.830100
Ind2_SIC58                -2283.089791  2339.419018  ...  -6877.838444   2311.658861
Ind2_SIC59                  723.803591  2625.505892  ...  -4432.835545   5880.442726
Ind2_SIC72                -1740.173365  1911.047506  ...  -5493.576618   2013.229889
Ind2_SIC73                -4952.682248  2346.272699  ...  -9560.891911   -344.472585
Ind2_SIC75                 3316.674873  3939.366422  ...  -4420.459186  11053.808932
Ind2_SIC76                -2264.351646  2158.229034  ...  -6503.233126   1974.529834
Ind2_SIC83                -5520.449836  2833.495064  ... -11085.591236     44.691564

[30 rows x 6 columns]
