Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2233.739006
SE: 1052.453619
pval: 0.034226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1150.537677  5823.115310  ... -12587.458990  10286.383637
Treatment_FIN              2233.739006  1052.453619  ...    166.661749   4300.816263
Treatment_MKT              3530.146173  1191.797863  ...   1189.389095   5870.903252
Gender                    -1606.019186  1111.848604  ...  -3789.751487    577.713116
Age                         -36.893175    65.521116  ...   -165.580279     91.793930
Children_total              202.566012   359.581623  ...   -503.672231    908.804255
Race_SAblackcolored        2601.181751  4990.807767  ...  -7201.041403  12403.404905
Race_Foreigner             1158.102452  4953.337121  ...  -8570.526276  10886.731180
Educ_high                  2532.682288  1054.325184  ...    461.929173   4603.435403
Operating_yearstotal        181.333397    78.836835  ...     26.493482    336.173313
Activity_Hours              -35.134025    22.599964  ...    -79.521608      9.253558
pre_Employees1_composite   1517.504053   259.325106  ...   1008.175167   2026.832939
FormalReg                 -1304.507655  1063.899470  ...  -3394.065200    785.049889
pre_Profits3_composite_w1     0.545286     0.114863  ...      0.319688      0.770884
Ind2_SIC15                  239.758017  5927.230303  ... -11401.650915  11881.166949
Ind2_SIC17                -6129.013434  3475.361225  ... -12954.815561    696.788692
Ind2_SIC23                -1244.144582  2286.281586  ...  -5734.528373   3246.239209
Ind2_SIC25                 4110.744248  7424.648164  ... -10471.676384  18693.164881
Ind2_SIC34                -3915.633513  2735.139385  ...  -9287.598906   1456.331880
Ind2_SIC41                  218.131106  3862.073781  ...  -7367.195922   7803.458135
Ind2_SIC54                  727.821873  2199.542136  ...  -3592.200829   5047.844575
Ind2_SIC56                -1468.002827  2216.326060  ...  -5820.990086   2884.984432
Ind2_SIC57                 5113.756187  3826.465362  ...  -2401.633931  12629.146306
Ind2_SIC58                -2254.907018  2349.857902  ...  -6870.158219   2360.344183
Ind2_SIC59                  720.230136  2598.240196  ...  -4382.857661   5823.317934
Ind2_SIC72                -1771.724119  1913.672349  ...  -5530.282710   1986.834472
Ind2_SIC73                -4962.112334  2348.023175  ...  -9573.760028   -350.464639
Ind2_SIC75                 3318.406368  3940.671644  ...  -4421.291220  11058.103955
Ind2_SIC76                -2261.425389  2162.526604  ...  -6508.747535   1985.896757
Ind2_SIC83                -5479.513169  2839.755049  ... -11056.949527     97.923189

[30 rows x 6 columns]
