Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2215.032202
SE: 1053.734197
pval: 0.035976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   255.391546  5952.048557  ... -11434.761814  11945.544906
Treatment_FIN              2215.032202  1053.734197  ...    145.439818   4284.624585
Treatment_MKT              3537.462929  1196.878188  ...   1186.727812   5888.198047
Gender                    -1563.635921  1092.752908  ...  -3709.863217    582.591375
Age                         -65.358649    55.868084  ...   -175.086664     44.369365
Children_total              224.624861   369.620623  ...   -501.330536    950.580257
Race_SAblackcolored        2210.257645  4918.509645  ...  -7449.967989  11870.483280
Race_Foreigner              809.580100  4891.878583  ...  -8798.340654  10417.500853
Educ_high                  2436.758022  1038.008186  ...    398.052395   4475.463648
Operating_yearstotal        197.797141    77.615066  ...     45.356848    350.237434
Activity_Hours              -36.052140    23.210976  ...    -81.639785      9.535505
pre_Employees1_composite   1513.559954   258.927774  ...   1005.011450   2022.108457
FormalReg                 -1206.147892  1026.154812  ...  -3221.572835    809.277050
pre_Profits3_composite_w1     0.543704     0.114374  ...      0.319067      0.768342
Ind2_SIC15                  277.719402  5913.506850  ... -11336.735908  11892.174712
Ind2_SIC17                -6136.549394  3479.968347  ... -12971.400165    698.301377
Ind2_SIC23                -1177.235570  2256.213434  ...  -5608.563842   3254.092703
Ind2_SIC25                 4141.621407  7426.704519  ... -10444.838021  18728.080835
Ind2_SIC34                -3900.700536  2728.484568  ...  -9259.595500   1458.194428
Ind2_SIC41                  276.923731  3832.258945  ...  -7249.845305   7803.692768
Ind2_SIC54                  792.037578  2188.322513  ...  -3505.949163   5090.024319
Ind2_SIC56                -1424.028436  2204.812415  ...  -5754.402259   2906.345387
Ind2_SIC57                 5059.409677  3831.739053  ...  -2466.338262  12585.157616
Ind2_SIC58                -2158.779116  2313.613198  ...  -6702.843708   2385.285476
Ind2_SIC59                  917.163417  2593.639821  ...  -4176.888989   6011.215823
Ind2_SIC72                -1891.515847  1981.835636  ...  -5783.950913   2000.919220
Ind2_SIC73                -5000.229955  2365.477147  ...  -9646.158218   -354.301692
Ind2_SIC75                 3315.648476  3941.291985  ...  -4425.267495  11056.564447
Ind2_SIC76                -2253.439401  2164.076847  ...  -6503.806309   1996.927506
Ind2_SIC83                -5310.520713  2779.286144  ... -10769.192789    148.151363

[30 rows x 6 columns]
