Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2228.134773
SE: 1052.550201
pval: 0.034693
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1051.951924  5829.461379  ... -12501.337269  10397.433421
Treatment_FIN              2228.134773  1052.550201  ...    160.867822   4295.401724
Treatment_MKT              3531.868156  1191.888000  ...   1190.934044   5872.802269
Gender                    -1604.218612  1110.396853  ...  -3785.099595    576.662370
Age                         -38.586204    64.882980  ...   -166.019975     88.847567
Children_total              205.792651   360.272488  ...   -501.802490    913.387791
Race_SAblackcolored        2574.738121  4988.735324  ...  -7223.414641  12372.890883
Race_Foreigner             1140.009391  4948.256260  ...  -8578.640245  10858.659027
Educ_high                  2521.279198  1057.640416  ...    444.014784   4598.543612
Operating_yearstotal        182.218840    78.676693  ...     27.693454    336.744226
Activity_Hours              -35.346026    22.536391  ...    -79.608747      8.916696
pre_Employees1_composite   1517.437889   259.292004  ...   1008.174017   2026.701762
FormalReg                 -1293.045710  1069.557812  ...  -3393.716551    807.625132
pre_Profits3_composite_w1     0.545150     0.114846  ...      0.319587      0.770713
Ind2_SIC15                  225.891281  5918.874692  ... -11399.106768  11850.889330
Ind2_SIC17                -6139.071002  3472.257303  ... -12958.776854    680.634849
Ind2_SIC23                -1245.660698  2281.705283  ...  -5727.056375   3235.734979
Ind2_SIC25                 4105.343779  7423.826671  ... -10475.463395  18686.150953
Ind2_SIC34                -3910.713513  2738.076689  ...  -9288.447936   1467.020910
Ind2_SIC41                  214.913096  3857.657144  ...  -7361.739410   7791.565603
Ind2_SIC54                  729.442969  2198.685759  ...  -3588.897761   5047.783698
Ind2_SIC56                -1465.083284  2216.938567  ...  -5819.273541   2889.106974
Ind2_SIC57                 5082.773648  3820.302227  ...  -2420.511731  12586.059028
Ind2_SIC58                -2261.236839  2340.085522  ...  -6857.294543   2334.820865
Ind2_SIC59                  778.391708  2643.361126  ...  -4413.316096   5970.099512
Ind2_SIC72                -1780.076347  1915.105386  ...  -5541.449502   1981.296807
Ind2_SIC73                -4969.290657  2345.697219  ...  -9576.370047   -362.211268
Ind2_SIC75                 3312.518792  3938.342972  ...  -4422.605156  11047.642739
Ind2_SIC76                -2266.700171  2158.848204  ...  -6506.797735   1973.397393
Ind2_SIC83                -5476.558083  2832.679807  ... -11040.098274     86.982108

[30 rows x 6 columns]
