Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2231.416486
SE: 1052.599772
pval: 0.034437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.995849  5830.190710  ... -12666.813642  10234.821944
Treatment_FIN              2231.416486  1052.599772  ...    164.052175   4298.780797
Treatment_MKT              3527.304592  1191.754440  ...   1186.632798   5867.976386
Gender                    -1611.715471  1109.857946  ...  -3791.538009    568.107068
Age                         -35.290309    65.111560  ...   -163.173022     92.592404
Children_total              202.096997   359.984413  ...   -504.932348    909.126342
Race_SAblackcolored        2615.103316  4994.939297  ...  -7195.234392  12425.441024
Race_Foreigner             1179.489690  4952.605968  ...  -8547.703014  10906.682393
Educ_high                  2535.987451  1054.894452  ...    464.116262   4607.858640
Operating_yearstotal        180.104468    78.620520  ...     25.689408    334.519529
Activity_Hours              -35.194148    22.550341  ...    -79.484267      9.095971
pre_Employees1_composite   1517.145221   259.475666  ...   1007.520627   2026.769815
FormalReg                 -1302.701178  1069.384929  ...  -3403.032467    797.630110
pre_Profits3_composite_w1     0.545411     0.114879  ...      0.319782      0.771040
Ind2_SIC15                  237.944019  5927.842632  ... -11404.667561  11880.555600
Ind2_SIC17                -6130.573384  3474.323865  ... -12954.338078    693.191311
Ind2_SIC23                -1244.913077  2287.638851  ...  -5737.962613   3248.136458
Ind2_SIC25                 4108.773688  7424.705012  ... -10473.758597  18691.305972
Ind2_SIC34                -3916.424703  2734.581206  ...  -9287.293802   1454.444395
Ind2_SIC41                  236.535661  3874.730620  ...  -7373.650099   7846.721421
Ind2_SIC54                  734.380004  2206.258529  ...  -3598.834066   5067.594074
Ind2_SIC56                -1462.873721  2221.125669  ...  -5825.287678   2899.540237
Ind2_SIC57                 5087.214354  3819.215041  ...  -2413.935733  12588.364440
Ind2_SIC58                -2264.044266  2345.014191  ...  -6869.782149   2341.693617
Ind2_SIC59                  769.417824  2649.583601  ...  -4434.511267   5973.346915
Ind2_SIC72                -1763.759107  1913.871500  ...  -5522.708843   1995.190629
Ind2_SIC73                -4971.177955  2340.784599  ...  -9568.608686   -373.747224
Ind2_SIC75                 3318.568639  3940.505392  ...  -4420.802420  11057.939699
Ind2_SIC76                -2263.857378  2160.268318  ...  -6506.744124   1979.029368
Ind2_SIC83                -5484.036345  2842.355580  ... -11066.580289     98.507600

[30 rows x 6 columns]
