Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2231.234605
SE: 1052.671826
pval: 0.034464
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.605942  5840.789430  ... -12671.240207  10272.028324
Treatment_FIN              2231.234605  1052.671826  ...    163.728777   4298.740434
Treatment_MKT              3526.833733  1191.857876  ...   1185.958785   5867.708682
Gender                    -1607.807115  1111.728560  ...  -3791.303644    575.689413
Age                         -35.455521    65.134820  ...   -163.383919     92.472877
Children_total              203.393148   360.389636  ...   -504.432077    911.218374
Race_SAblackcolored        2611.805513  4995.510301  ...  -7199.653680  12423.264705
Race_Foreigner             1177.848413  4952.308846  ...  -8548.760726  10904.457551
Educ_high                  2531.559670  1057.064194  ...    455.426987   4607.692354
Operating_yearstotal        180.227546    78.600234  ...     25.852327    334.602764
Activity_Hours              -35.372240    22.464692  ...    -79.494141      8.749661
pre_Employees1_composite   1517.208386   259.450589  ...   1007.633045   2026.783728
FormalReg                 -1299.491449  1072.025931  ...  -3405.009813    806.026914
pre_Profits3_composite_w1     0.545350     0.114895  ...      0.319689      0.771010
Ind2_SIC15                  235.492674  5926.543177  ... -11404.566706  11875.552053
Ind2_SIC17                -6133.786135  3473.141493  ... -12955.228584    687.656315
Ind2_SIC23                -1247.339313  2285.147877  ...  -5735.496437   3240.817811
Ind2_SIC25                 4107.777124  7424.586868  ... -10474.523119  18690.077367
Ind2_SIC34                -3924.406821  2728.317118  ...  -9282.972904   1434.159262
Ind2_SIC41                  236.250105  3873.929852  ...  -7372.362903   7844.863113
Ind2_SIC54                  731.071985  2203.314976  ...  -3596.360784   5058.504755
Ind2_SIC56                -1464.617578  2219.509711  ...  -5823.857706   2894.622549
Ind2_SIC57                 5094.457257  3821.919998  ...  -2412.005514  12600.920029
Ind2_SIC58                -2269.603775  2339.555743  ...  -6864.620964   2325.413414
Ind2_SIC59                  767.944353  2647.415913  ...  -4431.727279   5967.615985
Ind2_SIC72                -1761.546349  1915.326551  ...  -5523.353885   2000.261186
Ind2_SIC73                -4958.861612  2348.567661  ...  -9571.578708   -346.144516
Ind2_SIC75                 3319.919606  3940.914231  ...  -4420.254436  11060.093648
Ind2_SIC76                -2262.950115  2161.048829  ...  -6507.369828   1981.469597
Ind2_SIC83                -5488.536725  2836.992883  ... -11060.548036     83.474585

[30 rows x 6 columns]
