Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2233.343746
SE: 1052.625533
pval: 0.034287
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1330.226807  5844.489413  ... -12809.128045  10148.674430
Treatment_FIN              2233.343746  1052.625533  ...    165.928841   4300.758652
Treatment_MKT              3523.500104  1191.785431  ...   1182.767442   5864.232767
Gender                    -1610.074362  1113.835738  ...  -3797.709506    577.560781
Age                         -32.944298    65.778546  ...   -162.137009     96.248414
Children_total              200.863014   360.053925  ...   -506.302858    908.028885
Race_SAblackcolored        2646.721242  5001.445467  ...  -7176.394945  12469.837429
Race_Foreigner             1202.635666  4960.701150  ...  -8540.456423  10945.727756
Educ_high                  2540.191567  1056.982252  ...    464.219824   4616.163311
Operating_yearstotal        178.427255    78.436980  ...     24.372677    332.481832
Activity_Hours              -35.175180    22.497794  ...    -79.362095      9.011736
pre_Employees1_composite   1517.533117   259.518825  ...   1007.823756   2027.242477
FormalReg                 -1305.124362  1074.798403  ...  -3416.088015    805.839291
pre_Profits3_composite_w1     0.545435     0.114958  ...      0.319652      0.771218
Ind2_SIC15                  233.877713  5927.993479  ... -11409.030139  11876.785566
Ind2_SIC17                -6130.868678  3473.407635  ... -12952.833846    691.096489
Ind2_SIC23                -1244.722569  2292.522040  ...  -5747.362958   3257.917819
Ind2_SIC25                 4108.163068  7424.692583  ... -10474.344806  18690.670942
Ind2_SIC34                -3931.303487  2723.786128  ...  -9280.970455   1418.363482
Ind2_SIC41                  208.903666  3862.773621  ...  -7377.797885   7795.605217
Ind2_SIC54                  728.484306  2204.340018  ...  -3600.961702   5057.930313
Ind2_SIC56                -1457.449384  2228.014740  ...  -5833.393859   2918.495091
Ind2_SIC57                 5101.691529  3823.393177  ...  -2407.664648  12611.047705
Ind2_SIC58                -2268.759866  2346.677338  ...  -6877.764262   2340.244530
Ind2_SIC59                  758.060202  2650.502344  ...  -4447.673350   5963.793754
Ind2_SIC72                -1753.329864  1912.155766  ...  -5508.909803   2002.250074
Ind2_SIC73                -4953.946184  2348.875390  ...  -9567.267677   -340.624692
Ind2_SIC75                 3322.844877  3942.396835  ...  -4420.241081  11065.930834
Ind2_SIC76                -2258.784155  2164.316986  ...  -6509.622709   1992.054399
Ind2_SIC83                -5500.208938  2839.986937  ... -11078.100737     77.682862

[30 rows x 6 columns]
