Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2232.339553
SE: 1052.813290
pval: 0.034399
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1360.188341  5845.200492  ... -12840.486178  10120.109495
Treatment_FIN              2232.339553  1052.813290  ...    164.555881   4300.123225
Treatment_MKT              3526.493488  1191.743211  ...   1185.843749   5867.143226
Gender                    -1615.182414  1111.191918  ...  -3797.624947    567.260119
Age                         -32.267440    65.296454  ...   -160.513295     95.978415
Children_total              200.266304   360.122571  ...   -507.034393    907.567000
Race_SAblackcolored        2653.199236  5001.747587  ...  -7170.510332  12476.908805
Race_Foreigner             1211.177557  4959.534218  ...  -8529.622614  10951.977727
Educ_high                  2537.973179  1060.300419  ...    455.484371   4620.461987
Operating_yearstotal        178.070819    78.361282  ...     24.164916    331.976722
Activity_Hours              -35.094107    22.539074  ...    -79.362098      9.173884
pre_Employees1_composite   1517.180050   259.653288  ...   1007.206598   2027.153503
FormalReg                 -1310.333764  1070.976400  ...  -3413.790791    793.123262
pre_Profits3_composite_w1     0.545617     0.114923  ...      0.319901      0.771333
Ind2_SIC15                  236.629478  5930.497869  ... -11411.197135  11884.456092
Ind2_SIC17                -6124.979491  3476.531078  ... -12953.079275    703.120293
Ind2_SIC23                -1245.959235  2292.441615  ...  -5748.441665   3256.523195
Ind2_SIC25                 4106.613043  7424.671693  ... -10475.853801  18689.079888
Ind2_SIC34                -3913.620450  2737.105021  ...  -9289.446463   1462.205562
Ind2_SIC41                  208.533994  3863.375916  ...  -7379.350500   7796.418487
Ind2_SIC54                  727.823196  2204.389090  ...  -3601.719192   5057.365584
Ind2_SIC56                -1464.607059  2222.259839  ...  -5829.248590   2900.034471
Ind2_SIC57                 5103.279879  3823.319887  ...  -2405.932352  12612.492110
Ind2_SIC58                -2269.768212  2347.156411  ...  -6879.713535   2340.177111
Ind2_SIC59                  753.666858  2647.918196  ...  -4446.991284   5954.325001
Ind2_SIC72                -1747.083617  1913.971098  ...  -5506.228968   2012.061734
Ind2_SIC73                -4953.788616  2348.364217  ...  -9566.106135   -341.471096
Ind2_SIC75                 3322.076629  3942.270232  ...  -4420.760675  11064.913932
Ind2_SIC76                -2259.657139  2163.353869  ...  -6508.604079   1989.289800
Ind2_SIC83                -5499.836809  2843.297529  ... -11084.230795     84.557177

[30 rows x 6 columns]
