Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2226.191693
SE: 1051.971535
pval: 0.034752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -884.969768  5798.132886  ... -12272.824216  10502.884680
Treatment_FIN              2226.191693  1051.971535  ...    160.061274   4292.322111
Treatment_MKT              3529.473431  1191.843367  ...   1188.626980   5870.319882
Gender                    -1601.719541  1109.485481  ...  -3780.810538    577.371455
Age                         -42.241384    64.660351  ...   -169.237898     84.755130
Children_total              208.770002   359.878185  ...   -498.050706    915.590710
Race_SAblackcolored        2533.050757  4975.846785  ...  -7239.788200  12305.889713
Race_Foreigner             1099.337469  4937.701361  ...  -8598.581761  10797.256699
Educ_high                  2515.974484  1053.620565  ...    446.605279   4585.343690
Operating_yearstotal        184.471481    78.887032  ...     29.532978    339.409985
Activity_Hours              -35.368802    22.596045  ...    -79.748687      9.011082
pre_Employees1_composite   1516.860109   259.190224  ...   1007.796139   2025.924078
FormalReg                 -1278.519795  1072.688937  ...  -3385.340340    828.300749
pre_Profits3_composite_w1     0.544994     0.114766  ...      0.319587      0.770401
Ind2_SIC15                  232.170448  5919.676950  ... -11394.403282  11858.744178
Ind2_SIC17                -6151.678342  3463.914684  ... -12954.998828    651.642144
Ind2_SIC23                -1238.960010  2281.737345  ...  -5720.418660   3242.498640
Ind2_SIC25                 4105.284119  7424.061187  ... -10475.983657  18686.551895
Ind2_SIC34                -3922.042634  2730.142118  ...  -9284.193117   1440.107850
Ind2_SIC41                  218.196984  3854.741192  ...  -7352.728433   7789.122400
Ind2_SIC54                  732.005869  2197.633260  ...  -3584.267695   5048.279433
Ind2_SIC56                -1463.516316  2216.104336  ...  -5816.068098   2889.035465
Ind2_SIC57                 5077.386764  3819.676352  ...  -2424.669363  12579.442891
Ind2_SIC58                -2253.574090  2339.168030  ...  -6847.829790   2340.681610
Ind2_SIC59                  778.022221  2630.488818  ...  -4388.403657   5944.448100
Ind2_SIC72                -1798.125074  1916.542735  ...  -5562.321263   1966.071116
Ind2_SIC73                -4970.347687  2348.626964  ...  -9583.181256   -357.514118
Ind2_SIC75                 3307.193882  3936.266066  ...  -4423.850906  11038.238669
Ind2_SIC76                -2270.467604  2157.488049  ...  -6507.893747   1966.958539
Ind2_SIC83                -5456.140475  2833.345968  ... -11020.989043    108.708093

[30 rows x 6 columns]
