Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011126
SE: 0.003402
pval: 0.001097
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011126    0.003402  ... -0.017798 -0.004453
ln_at_adj             0.005551    0.004115  ... -0.002520  0.013623
ppent_at             -0.140319    0.020492  ... -0.180512 -0.100125
div_payer             0.025596    0.004473  ...  0.016821  0.034370
state_inc_growth      0.001987    0.000378  ...  0.001245  0.002729
state_id::1.0:fyear   0.001567    0.001130  ... -0.000650  0.003784
state_id::3.0:fyear   0.005674    0.007857  ... -0.009736  0.021084
state_id::4.0:fyear   0.000748    0.004939  ... -0.008940  0.010435
state_id::5.0:fyear   0.002884    0.001541  ... -0.000138  0.005906
state_id::6.0:fyear   0.001485    0.002725  ... -0.003860  0.006830
state_id::7.0:fyear   0.001542    0.001596  ... -0.001589  0.004674
state_id::10.0:fyear  0.003791    0.001980  ... -0.000093  0.007674
state_id::11.0:fyear  0.001735    0.001799  ... -0.001794  0.005264
state_id::12.0:fyear  0.033705    0.021656  ... -0.008773  0.076183
state_id::14.0:fyear  0.001558    0.001131  ... -0.000660  0.003777
state_id::15.0:fyear  0.002481    0.001746  ... -0.000942  0.005905
state_id::17.0:fyear  0.007518    0.003082  ...  0.001473  0.013563
state_id::18.0:fyear  0.001677    0.003873  ... -0.005921  0.009274
state_id::19.0:fyear -0.006320    0.004467  ... -0.015081  0.002441
state_id::21.0:fyear  0.006460    0.001679  ...  0.003167  0.009754
state_id::22.0:fyear  0.001548    0.001131  ... -0.000671  0.003767
state_id::23.0:fyear  0.002098    0.001809  ... -0.001451  0.005646
state_id::24.0:fyear  0.003320    0.001891  ... -0.000389  0.007028
state_id::25.0:fyear -0.009283    0.008610  ... -0.026171  0.007605
state_id::26.0:fyear  0.004676    0.001396  ...  0.001938  0.007415
state_id::28.0:fyear  0.056962    0.011497  ...  0.034412  0.079512
state_id::29.0:fyear -0.017070    0.003012  ... -0.022977 -0.011162
state_id::30.0:fyear  0.005309    0.002838  ... -0.000258  0.010877
state_id::31.0:fyear  0.001572    0.001131  ... -0.000645  0.003790
state_id::32.0:fyear -0.067285    0.008192  ... -0.083352 -0.051217
state_id::33.0:fyear  0.001613    0.001131  ... -0.000605  0.003830
state_id::34.0:fyear  0.000940    0.002298  ... -0.003567  0.005446
state_id::36.0:fyear  0.001520    0.001131  ... -0.000698  0.003737
state_id::38.0:fyear -0.003761    0.004026  ... -0.011658  0.004136
state_id::39.0:fyear  0.001571    0.001132  ... -0.000648  0.003791
state_id::40.0:fyear  0.009814    0.001499  ...  0.006874  0.012753
state_id::41.0:fyear  0.000581    0.001887  ... -0.003121  0.004282
state_id::43.0:fyear  0.001667    0.003634  ... -0.005460  0.008794
state_id::44.0:fyear -0.000657    0.001675  ... -0.003943  0.002629
state_id::45.0:fyear  0.008038    0.002073  ...  0.003972  0.012105
state_id::47.0:fyear  0.000763    0.002115  ... -0.003385  0.004910
state_id::48.0:fyear -0.000336    0.001449  ... -0.003178  0.002506

[42 rows x 6 columns]
