Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011420
SE: 0.003621
pval: 0.001641
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011420    0.003621  ...    -0.018523    -0.004318
ln_at_adj             0.005454    0.003775  ...    -0.001950     0.012859
ppent_at             -0.100769    0.015172  ...    -0.130529    -0.071010
div_payer             0.026289    0.004582  ...     0.017302     0.035275
state_inc_growth      0.002035    0.000391  ...     0.001268     0.002802
state_id::1.0:fyear   0.049611  655.933738  ... -1286.524098  1286.623321
state_id::3.0:fyear   0.053531  645.074748  ... -1265.220937  1265.327998
state_id::4.0:fyear   0.049070  609.022828  ... -1194.511773  1194.609914
state_id::5.0:fyear   0.051266  612.669697  ... -1201.662685  1201.765218
state_id::6.0:fyear   0.049534  602.574029  ... -1181.862386  1181.961454
state_id::7.0:fyear   0.049621  543.457064  ... -1065.908006  1066.007248
state_id::10.0:fyear  0.051725  663.281030  ... -1300.933248  1301.036697
state_id::11.0:fyear  0.050023  606.335508  ... -1189.239807  1189.339854
state_id::12.0:fyear  0.071390  620.312660  ... -1216.633765  1216.776545
state_id::14.0:fyear  0.049596  633.018508  ... -1241.577299  1241.676491
state_id::15.0:fyear  0.050335  654.775151  ... -1284.250877  1284.351547
state_id::17.0:fyear  0.055618  599.005324  ... -1174.856508  1174.967744
state_id::18.0:fyear  0.049754  597.895519  ... -1172.685556  1172.785064
state_id::19.0:fyear  0.042169  634.476826  ... -1244.445126  1244.529464
state_id::21.0:fyear  0.054373  618.135226  ... -1212.379879  1212.488625
state_id::22.0:fyear  0.049585  581.811664  ... -1141.138232  1141.237402
state_id::23.0:fyear  0.050363  651.208331  ... -1277.254751  1277.355478
state_id::24.0:fyear  0.051771  625.963404  ... -1227.736971  1227.840513
state_id::25.0:fyear  0.042630  676.001632  ... -1325.893021  1325.978281
state_id::26.0:fyear  0.052857  612.673421  ... -1201.668400  1201.774114
state_id::28.0:fyear  0.103189  629.124189  ... -1233.885239  1234.091617
state_id::29.0:fyear  0.031581  600.815738  ... -1178.431560  1178.494723
state_id::30.0:fyear  0.053557  611.710669  ... -1199.779320  1199.886435
state_id::31.0:fyear  0.049617  609.892940  ... -1196.217896  1196.317131
state_id::32.0:fyear -0.031378  567.898527  ... -1113.929432  1113.866676
state_id::33.0:fyear  0.049653  610.968034  ... -1198.326593  1198.425899
state_id::34.0:fyear  0.049139  620.436429  ... -1216.898781  1216.997059
state_id::36.0:fyear  0.049559  601.716365  ... -1180.180105  1180.279223
state_id::38.0:fyear  0.047169  637.129705  ... -1249.643585  1249.737923
state_id::39.0:fyear  0.049609  631.528934  ... -1238.655577  1238.754796
state_id::40.0:fyear  0.058088  620.841905  ... -1217.685149  1217.801324
state_id::41.0:fyear  0.049162  599.847170  ... -1176.514191  1176.612515
state_id::43.0:fyear  0.049825  592.617351  ... -1162.332684  1162.432334
state_id::44.0:fyear  0.047248  636.259545  ... -1247.936742  1248.031238
state_id::45.0:fyear  0.056113  608.309463  ... -1193.105508  1193.217734
state_id::47.0:fyear  0.048942  638.462487  ... -1252.255983  1252.353866
state_id::48.0:fyear  0.047688  549.338456  ... -1077.445928  1077.541304
state_id::50.0:fyear  0.048187  496.191465  ...  -973.200873   973.297246

[43 rows x 6 columns]
