Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011403
SE: 0.003328
pval: 0.000628
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011403     0.003328  ...    -0.017931    -0.004875
ln_at_adj             0.005604     0.003973  ...    -0.002189     0.013397
ppent_at             -0.110391     0.017224  ...    -0.144176    -0.076607
div_payer             0.026065     0.004460  ...     0.017317     0.034814
state_inc_growth      0.001988     0.000388  ...     0.001227     0.002750
state_id::1.0:fyear   0.045989   958.778889  ... -1880.539870  1880.631848
state_id::3.0:fyear   0.050043   975.397971  ... -1913.133123  1913.233210
state_id::4.0:fyear   0.045395   945.793986  ... -1855.071375  1855.162166
state_id::5.0:fyear   0.047652   950.671178  ... -1864.635430  1864.730734
state_id::6.0:fyear   0.045839   991.412071  ... -1944.547999  1944.639678
state_id::7.0:fyear   0.045938   968.295660  ... -1899.206481  1899.298358
state_id::10.0:fyear  0.048201   946.836612  ... -1857.113616  1857.210018
state_id::11.0:fyear  0.046514   957.506867  ... -1878.044351  1878.137379
state_id::12.0:fyear  0.067824   944.966583  ... -1853.426046  1853.561694
state_id::14.0:fyear  0.045976   961.432136  ... -1885.744063  1885.836015
state_id::15.0:fyear  0.046845   960.044529  ... -1883.021489  1883.115178
state_id::17.0:fyear  0.052381  1003.234656  ... -1967.730734  1967.835495
state_id::18.0:fyear  0.046091   959.939763  ... -1882.816750  1882.908933
state_id::19.0:fyear  0.038476   966.758999  ... -1896.199879  1896.276831
state_id::21.0:fyear  0.050767   956.930203  ... -1876.909007  1877.010541
state_id::22.0:fyear  0.045965   965.280531  ... -1893.292466  1893.384396
state_id::23.0:fyear  0.046710   939.139811  ... -1842.018305  1842.111726
state_id::24.0:fyear  0.048105   949.389585  ... -1862.121212  1862.217422
state_id::25.0:fyear  0.035511   938.354482  ... -1840.489129  1840.560151
state_id::26.0:fyear  0.049170   968.236569  ... -1899.087346  1899.185687
state_id::28.0:fyear  0.099942   953.111997  ... -1869.370656  1869.570540
state_id::29.0:fyear  0.027371   962.999195  ... -1888.836359  1888.891101
state_id::30.0:fyear  0.049975   993.856188  ... -1949.337849  1949.437799
state_id::31.0:fyear  0.045995   987.411302  ... -1936.700583  1936.792572
state_id::32.0:fyear -0.031827   992.963617  ... -1947.668929  1947.605274
state_id::33.0:fyear  0.046032   980.548105  ... -1923.238807  1923.330871
state_id::34.0:fyear  0.045493   942.520960  ... -1848.651438  1848.742423
state_id::36.0:fyear  0.045939   988.128847  ... -1938.108058  1938.199935
state_id::38.0:fyear  0.041365   958.034108  ... -1879.083652  1879.166381
state_id::39.0:fyear  0.045989   995.240848  ... -1952.057761  1952.149740
state_id::40.0:fyear  0.054441  1002.935960  ... -1967.142797  1967.251680
state_id::41.0:fyear  0.045358   977.404164  ... -1917.072832  1917.163548
state_id::43.0:fyear  0.046110   984.246961  ... -1930.493806  1930.586027
state_id::44.0:fyear  0.043573   967.411803  ... -1897.475217  1897.562363
state_id::45.0:fyear  0.052484   964.573364  ... -1891.898881  1892.003850
state_id::47.0:fyear  0.045191   967.628992  ... -1897.899601  1897.989984
state_id::48.0:fyear  0.044066   952.604614  ... -1868.431332  1868.519464
state_id::50.0:fyear  0.044510   942.120248  ... -1847.866448  1847.955469

[43 rows x 6 columns]
