Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010749
SE: 0.003688
pval: 0.003606
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010749     0.003688  ...    -0.017982    -0.003516
ln_at_adj            -0.001041     0.000676  ...    -0.002367     0.000285
ppent_at             -0.136320     0.019146  ...    -0.173874    -0.098765
div_payer             0.026958     0.004752  ...     0.017638     0.036278
state_inc_growth      0.001994     0.000387  ...     0.001235     0.002753
state_id::1.0:fyear   0.094843  1359.519887  ... -2666.522347  2666.712033
state_id::3.0:fyear   0.099017  1313.158862  ... -2575.583787  2575.781821
state_id::4.0:fyear   0.094457  1335.926459  ... -2620.245631  2620.434545
state_id::5.0:fyear   0.096619  1325.180194  ... -2599.165310  2599.358548
state_id::6.0:fyear   0.094802  1290.837833  ... -2531.806634  2531.996238
state_id::7.0:fyear   0.094881  1332.732599  ... -2613.980642  2614.170403
state_id::10.0:fyear  0.097339  1306.087055  ... -2561.714537  2561.909216
state_id::11.0:fyear  0.095758  1323.985560  ... -2596.822968  2597.014485
state_id::12.0:fyear  0.116600  1298.528857  ... -2546.870322  2547.103521
state_id::14.0:fyear  0.094831  1332.123111  ... -2612.785216  2612.974879
state_id::15.0:fyear  0.095716  1310.691686  ... -2570.747869  2570.939302
state_id::17.0:fyear  0.100959  1324.381913  ... -2597.595191  2597.797109
state_id::18.0:fyear  0.095134  1325.319154  ... -2599.439358  2599.629625
state_id::19.0:fyear  0.087517  1257.777724  ... -2466.968487  2467.143521
state_id::21.0:fyear  0.100044  1320.399414  ... -2589.784671  2589.984758
state_id::22.0:fyear  0.094819  1350.480034  ... -2648.791238  2648.980877
state_id::23.0:fyear  0.095439  1343.984510  ... -2636.050035  2636.240913
state_id::24.0:fyear  0.096643  1363.687623  ... -2674.695313  2674.888599
state_id::25.0:fyear  0.083519  1299.160650  ... -2548.142628  2548.309665
state_id::26.0:fyear  0.097872  1316.424949  ... -2581.991167  2582.186911
state_id::28.0:fyear  0.151872  1312.838563  ... -2574.902685  2575.206429
state_id::29.0:fyear  0.075920  1328.634536  ... -2605.961495  2606.113335
state_id::30.0:fyear  0.099207  1344.567183  ... -2637.189147  2637.387560
state_id::31.0:fyear  0.094848  1322.792465  ... -2594.483693  2594.673390
state_id::32.0:fyear  0.025877  1321.100597  ... -2591.234166  2591.285920
state_id::33.0:fyear  0.094888  1358.992281  ... -2665.487435  2665.677210
state_id::34.0:fyear  0.094068  1370.473712  ... -2688.008396  2688.196533
state_id::36.0:fyear  0.094796  1330.684064  ... -2609.962646  2610.152238
state_id::38.0:fyear  0.089838  1301.233839  ... -2552.202745  2552.382421
state_id::39.0:fyear  0.094847  1328.814260  ... -2606.295086  2606.484780
state_id::40.0:fyear  0.103081  1358.680983  ... -2664.868649  2665.074812
state_id::41.0:fyear  0.094279  1320.902847  ... -2590.777891  2590.966448
state_id::43.0:fyear  0.095329  1309.259969  ... -2567.940029  2568.130687
state_id::44.0:fyear  0.092614  1356.444005  ... -2660.491416  2660.676644
state_id::45.0:fyear  0.101245  1350.385123  ... -2648.598650  2648.801140
state_id::47.0:fyear  0.094391  1303.871889  ... -2557.372570  2557.561352
state_id::48.0:fyear  0.092987  1288.808836  ... -2527.828693  2528.014668
state_id::50.0:fyear  0.093227  1293.001590  ... -2536.052290  2536.238743

[43 rows x 6 columns]
