Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011888
SE: 0.003260
pval: 0.000274
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011888     0.003260  ...    -0.018282    -0.005493
ln_at_adj             0.004079     0.004376  ...    -0.004504     0.012661
ppent_at             -0.019013          NaN  ...          NaN          NaN
div_payer             0.026936     0.004362  ...     0.018380     0.035492
state_inc_growth      0.002070     0.000404  ...     0.001278     0.002862
state_id::1.0:fyear   0.057190  2095.116915  ... -4109.385861  4109.500240
state_id::3.0:fyear   0.061008  2114.928552  ... -4148.241352  4148.363368
state_id::4.0:fyear   0.056853  2114.622393  ... -4147.644993  4147.758700
state_id::5.0:fyear   0.058802  2091.581828  ... -4102.450393  4102.567997
state_id::6.0:fyear   0.056987  2110.826175  ... -4140.198812  4140.312786
state_id::7.0:fyear   0.057253  2095.656328  ... -4110.443824  4110.558329
state_id::10.0:fyear  0.059106  2094.877633  ... -4108.914609  4109.032821
state_id::11.0:fyear  0.056854  2094.100683  ... -4107.392921  4107.506628
state_id::12.0:fyear  0.079443  2111.040851  ... -4140.597429  4140.756315
state_id::14.0:fyear  0.057161  2098.826938  ... -4116.662873  4116.777194
state_id::15.0:fyear  0.057964  2110.659396  ... -4139.870707  4139.986636
state_id::17.0:fyear  0.063768  2109.809372  ... -4138.197635  4138.325171
state_id::18.0:fyear  0.056788  2115.811707  ... -4149.977825  4150.091401
state_id::19.0:fyear  0.050059  2108.201124  ... -4135.056864  4135.156983
state_id::21.0:fyear  0.061563  2117.299782  ... -4152.891819  4153.014945
state_id::22.0:fyear  0.057147  2085.583907  ... -4090.687495  4090.801788
state_id::23.0:fyear  0.058117  2104.700144  ... -4128.181848  4128.298083
state_id::24.0:fyear  0.059689  2091.642449  ... -4102.568410  4102.687789
state_id::25.0:fyear  0.047629  2094.456679  ... -4108.100411  4108.195669
state_id::26.0:fyear  0.060571  2100.326977  ... -4119.601697  4119.722838
state_id::28.0:fyear  0.106694  2111.410919  ... -4141.296045  4141.509432
state_id::29.0:fyear  0.041091  2101.478914  ... -4121.880630  4121.962813
state_id::30.0:fyear  0.061150  2099.010506  ... -4117.018941  4117.141240
state_id::31.0:fyear  0.057196  2096.944071  ... -4112.969710  4113.084103
state_id::32.0:fyear -0.049617  2079.473671  ... -4078.809407  4078.710172
state_id::33.0:fyear  0.057225  2086.906841  ... -4093.282271  4093.396720
state_id::34.0:fyear  0.057055  2111.194702  ... -4140.921587  4141.035697
state_id::36.0:fyear  0.057130  2091.810244  ... -4102.900089  4103.014348
state_id::38.0:fyear  0.055308  2101.323569  ... -4121.561714  4121.672329
state_id::39.0:fyear  0.057177  2099.567321  ... -4118.115073  4118.229427
state_id::40.0:fyear  0.066118  2114.900355  ... -4148.180935  4148.313171
state_id::41.0:fyear  0.056971  2114.988269  ... -4148.362519  4148.476461
state_id::43.0:fyear  0.057360  2113.064925  ... -4144.589609  4144.704329
state_id::44.0:fyear  0.054812  2094.487527  ... -4108.153733  4108.263357
state_id::45.0:fyear  0.063699  2111.122421  ... -4140.773168  4140.900565
state_id::47.0:fyear  0.056469  2106.217269  ... -4131.159243  4131.272182
state_id::48.0:fyear  0.055153  2119.831713  ... -4157.864455  4157.974761
state_id::50.0:fyear  0.056021  2101.273501  ... -4121.462795  4121.574837

[43 rows x 6 columns]
