Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2261.228325
SE: 1049.897354
pval: 0.031670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1542.644576  5822.995754  ... -12979.331075   9894.041923
Treatment_FIN              2261.228325  1049.897354  ...    199.171713   4323.284938
Treatment_MKT              3541.108622  1192.553196  ...   1198.868028   5883.349217
Gender                    -1555.628925  1110.113568  ...  -3735.953520    624.695670
Age                         -20.712086    60.510829  ...   -139.558709     98.134537
Children_total              169.690358   360.317511  ...   -537.993209    877.373925
Race_SAblackcolored        2120.595952  5024.424367  ...  -7747.652070  11988.843973
Race_Foreigner              713.084291  4992.744773  ...  -9092.943251  10519.111834
Educ_high                  2584.652905  1076.901426  ...    469.558798   4699.747011
Operating_yearstotal        273.649173   139.020292  ...      0.605612    546.692733
Activity_Hours              -37.205726    22.502470  ...    -81.401825      6.990373
pre_Employees1_composite   1497.270342   263.501215  ...    979.739346   2014.801338
FormalReg                 -1254.863294  1081.631517  ...  -3379.247561    869.520972
pre_Profits3_composite_w1     0.546492     0.114909  ...      0.320805      0.772180
Ind2_SIC15                  264.794678  5911.443335  ... -11345.607774  11875.197130
Ind2_SIC17                -6148.692929  3461.495548  ... -12947.262098    649.876239
Ind2_SIC23                 -964.089615  2298.329777  ...  -5478.136722   3549.957492
Ind2_SIC25                 3985.651454  7514.510716  ... -10773.264213  18744.567120
Ind2_SIC34                -3616.393313  2712.894314  ...  -8944.668154   1711.881528
Ind2_SIC41                  259.113114  3835.599160  ...  -7274.216290   7792.442518
Ind2_SIC54                  816.301510  2197.828056  ...  -3500.354644   5132.957665
Ind2_SIC56                -1234.299469  2196.697333  ...  -5548.734820   3080.135881
Ind2_SIC57                 4994.837744  3881.310082  ...  -2628.270446  12617.945933
Ind2_SIC58                -2152.737131  2313.024725  ...  -6695.645931   2390.171668
Ind2_SIC59                  736.956432  2672.432525  ...  -4511.849212   5985.762076
Ind2_SIC72                -1549.093107  1915.532499  ...  -5311.305136   2213.118922
Ind2_SIC73                -4782.798971  2309.310401  ...  -9318.412631   -247.185312
Ind2_SIC75                 3210.622765  3853.409042  ...  -4357.686234  10778.931765
Ind2_SIC76                -2366.367503  2197.228251  ...  -6681.845607   1949.110601
Ind2_SIC83                -5698.353787  2862.562851  ... -11320.585933    -76.121641

[30 rows x 6 columns]
