Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011910
SE: 0.003391
pval: 0.000456
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011910     0.003391  ...    -0.018561    -0.005260
ln_at_adj             0.004027     0.004033  ...    -0.003883     0.011936
ppent_at             -0.017216     0.006611  ...    -0.030184    -0.004248
div_payer             0.027072     0.004640  ...     0.017970     0.036173
state_inc_growth      0.002062     0.000392  ...     0.001293     0.002831
state_id::1.0:fyear   0.034502  1270.302280  ... -2491.585341  2491.654344
state_id::3.0:fyear   0.038364  1265.803782  ... -2482.757951  2482.834679
state_id::4.0:fyear   0.034568  1266.633510  ... -2484.389208  2484.458344
state_id::5.0:fyear   0.036106  1267.533910  ... -2486.153749  2486.225961
state_id::6.0:fyear   0.034300  1270.619109  ... -2492.206983  2492.275582
state_id::7.0:fyear   0.034534  1274.891489  ... -2500.586759  2500.655827
state_id::10.0:fyear  0.036416  1257.892284  ... -2467.241982  2467.314814
state_id::11.0:fyear  0.034129  1269.631493  ... -2490.270006  2490.338265
state_id::12.0:fyear  0.054322  1237.221250  ... -2426.679114  2426.787758
state_id::14.0:fyear  0.034474  1269.013187  ... -2489.056891  2489.125839
state_id::15.0:fyear  0.035274  1270.855955  ... -2492.670568  2492.741115
state_id::17.0:fyear  0.040988  1251.454675  ... -2454.610435  2454.692412
state_id::18.0:fyear  0.034066  1262.299642  ... -2475.889094  2475.957227
state_id::19.0:fyear  0.027403  1269.606715  ... -2490.228132  2490.282938
state_id::21.0:fyear  0.038885  1254.733617  ... -2461.043982  2461.121752
state_id::22.0:fyear  0.034461  1267.464172  ... -2486.018608  2486.087529
state_id::23.0:fyear  0.035453  1279.167430  ... -2508.972836  2509.043742
state_id::24.0:fyear  0.037023  1255.747045  ... -2463.033620  2463.107666
state_id::25.0:fyear  0.024375  1255.672926  ... -2462.900890  2462.949639
state_id::26.0:fyear  0.037899  1259.765509  ... -2470.914715  2470.990513
state_id::28.0:fyear  0.084547  1256.227134  ... -2463.927762  2464.096856
state_id::29.0:fyear  0.017861  1237.517345  ... -2427.296346  2427.332068
state_id::30.0:fyear  0.038386  1261.386866  ... -2474.094420  2474.171193
state_id::31.0:fyear  0.034508  1278.670097  ... -2507.998293  2508.067310
state_id::32.0:fyear -0.072696  1247.338838  ... -2446.651158  2446.505766
state_id::33.0:fyear  0.034538  1272.043718  ... -2495.001027  2495.070103
state_id::34.0:fyear  0.034343  1279.415451  ... -2509.460425  2509.529110
state_id::36.0:fyear  0.034443  1272.282517  ... -2495.469512  2495.538399
state_id::38.0:fyear  0.031920  1254.355716  ... -2460.309717  2460.373556
state_id::39.0:fyear  0.034491  1270.546428  ... -2492.064234  2492.133215
state_id::40.0:fyear  0.043428  1277.053585  ... -2504.818684  2504.905539
state_id::41.0:fyear  0.034200  1260.174036  ... -2471.719714  2471.788113
state_id::43.0:fyear  0.034500  1270.867836  ... -2492.694645  2492.763645
state_id::44.0:fyear  0.032124  1256.478953  ... -2464.474112  2464.538361
state_id::45.0:fyear  0.040995  1269.237275  ... -2489.489906  2489.571896
state_id::47.0:fyear  0.033812  1261.203696  ... -2473.739716  2473.807340
state_id::48.0:fyear  0.032534  1271.872953  ... -2494.668086  2494.733154
state_id::50.0:fyear  0.033351  1251.906551  ... -2455.504399  2455.571101

[43 rows x 6 columns]
