Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011928
SE: 0.003723
pval: 0.001384
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011928     0.003723  ...    -0.019230    -0.004625
ln_at_adj             0.004003     0.003912  ...    -0.003671     0.011676
ppent_at             -0.017588     0.006970  ...    -0.031259    -0.003918
div_payer             0.027220     0.005447  ...     0.016535     0.037904
state_inc_growth      0.002071     0.000394  ...     0.001298     0.002845
state_id::1.0:fyear   0.034773  2938.106129  ... -5762.879806  5762.949353
state_id::3.0:fyear   0.038664  2890.832569  ... -5670.151732  5670.229061
state_id::4.0:fyear   0.034580  2922.885411  ... -5733.025498  5733.094658
state_id::5.0:fyear   0.036402  2894.825483  ... -5677.985849  5678.058654
state_id::6.0:fyear   0.034397  2895.634006  ... -5679.573724  5679.642518
state_id::7.0:fyear   0.034809  2901.611969  ... -5691.298719  5691.368336
state_id::10.0:fyear  0.036704  2923.294526  ... -5733.825826  5733.899233
state_id::11.0:fyear  0.034361  2928.176710  ... -5743.404273  5743.472996
state_id::12.0:fyear  0.055895  2892.415317  ... -5673.238966  5673.350756
state_id::14.0:fyear  0.034745  2907.116162  ... -5702.094918  5702.164409
state_id::15.0:fyear  0.035548  2911.908684  ... -5711.494353  5711.565450
state_id::17.0:fyear  0.041313  2934.191181  ... -5755.194337  5755.276962
state_id::18.0:fyear  0.034283  2928.238496  ... -5743.525542  5743.594108
state_id::19.0:fyear  0.027672  2934.967181  ... -5756.730054  5756.785399
state_id::21.0:fyear  0.039197  2927.059503  ... -5741.208105  5741.286499
state_id::22.0:fyear  0.034732  2919.415030  ... -5726.218405  5726.287869
state_id::23.0:fyear  0.035699  2886.527493  ... -5661.710556  5661.781955
state_id::24.0:fyear  0.037305  2926.687863  ... -5740.481048  5740.555657
state_id::25.0:fyear  0.026219  2910.338520  ... -5708.423903  5708.476341
state_id::26.0:fyear  0.038107  2884.898904  ... -5658.513771  5658.589985
state_id::28.0:fyear  0.084779  2909.880439  ... -5707.466845  5707.636403
state_id::29.0:fyear  0.018079  2882.079525  ... -5653.003761  5653.039919
state_id::30.0:fyear  0.038678  2888.637780  ... -5665.846777  5665.924132
state_id::31.0:fyear  0.034780  2916.664193  ... -5720.822761  5720.892320
state_id::32.0:fyear -0.072115  2961.046168  ... -5807.982172  5807.837942
state_id::33.0:fyear  0.034810  2943.465017  ... -5773.390900  5773.460519
state_id::34.0:fyear  0.034622  2944.984168  ... -5776.370809  5776.440053
state_id::36.0:fyear  0.034715  2913.020871  ... -5713.676673  5713.746103
state_id::38.0:fyear  0.032816  2930.040847  ... -5747.062208  5747.127840
state_id::39.0:fyear  0.034762  2942.633885  ... -5771.760732  5771.830257
state_id::40.0:fyear  0.043694  2895.137299  ... -5678.590167  5678.677554
state_id::41.0:fyear  0.034515  2929.807176  ... -5746.602179  5746.671209
state_id::43.0:fyear  0.034819  2909.227008  ... -5706.235139  5706.304778
state_id::44.0:fyear  0.032382  2919.194416  ... -5725.788034  5725.852798
state_id::45.0:fyear  0.041261  2902.430112  ... -5692.897005  5692.979526
state_id::47.0:fyear  0.034068  2903.360179  ... -5694.728467  5694.796603
state_id::48.0:fyear  0.032776  2928.114222  ... -5743.283293  5743.348844
state_id::50.0:fyear  0.033593  2922.228288  ... -5731.737577  5731.804764

[43 rows x 6 columns]
