Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1849.926387
SE: 1094.769312
pval: 0.091605
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -309.253424  6120.382904  ... -12330.024774  11711.517925
Treatment_FIN              1849.926387  1094.769312  ...   -300.261238   4000.114011
Treatment_MKT              3319.669282  1193.738511  ...    975.100664   5664.237900
Gender                    -1472.295012  1119.566842  ...  -3671.186361    726.596337
Age                         -41.073723    65.560493  ...   -169.838167     87.690721
Children_total              270.575406   368.363445  ...   -452.910822    994.061635
Race_SAblackcolored        1693.672780  5347.354977  ...  -8808.828863  12196.174424
Race_Foreigner             -152.391815  5303.811700  ... -10569.372048  10264.588418
Educ_high                  2664.611178  1060.490468  ...    581.749103   4747.473254
Operating_yearstotal        192.943165    81.775062  ...     32.332409    353.553920
Activity_Hours              -30.891165    22.761772  ...    -75.596547     13.814218
pre_Employees1_composite   1626.727306   277.010112  ...   1082.664088   2170.790523
FormalReg                 -1362.858252  1107.421261  ...  -3537.895007    812.178502
pre_Profits3_composite_w1     0.494481     0.114134  ...      0.270316      0.718645
Ind2_SIC15                  739.098422  5905.487962  ... -10859.607348  12337.804192
Ind2_SIC17                -5190.128783  3302.574403  ... -11676.568012   1296.310445
Ind2_SIC23                -1400.274604  2316.485933  ...  -5949.981408   3149.432200
Ind2_SIC25                 3750.609512  7609.422585  ... -11194.718326  18695.937351
Ind2_SIC34                -4348.868279  2685.911937  ...  -9624.148235    926.411678
Ind2_SIC41                  280.627505  3947.677847  ...  -7472.830655   8034.085664
Ind2_SIC54                   37.809321  2263.298465  ...  -4407.434346   4483.052988
Ind2_SIC56                -1613.595759  2241.842581  ...  -6016.698881   2789.507363
Ind2_SIC57                 5901.469996  4990.873080  ...  -3900.881437  15703.821429
Ind2_SIC58                -2257.821559  2348.902910  ...  -6871.197102   2355.553984
Ind2_SIC59                  327.060010  2773.676387  ...  -5120.594192   5774.714212
Ind2_SIC72                -2095.863624  1956.419780  ...  -5938.380539   1746.653291
Ind2_SIC73                -5908.934611  2442.065889  ... -10705.287409  -1112.581813
Ind2_SIC75                 4053.228869  4735.948091  ...  -5248.435752  13354.893490
Ind2_SIC76                -1860.533432  2193.695098  ...  -6169.072227   2448.005363
Ind2_SIC83                -6164.459927  2925.335874  ... -11909.981770   -418.938084

[30 rows x 6 columns]
