Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1813.835235
SE: 1043.451947
pval: 0.082687
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -885.680187  5791.860706  ... -12261.215727  10489.855353
Treatment_FIN              1813.835235  1043.451947  ...   -235.562239   3863.232709
Treatment_MKT              2986.614742  1214.856923  ...    600.568392   5372.661092
Gender                    -1413.662608  1119.961378  ...  -3613.328847    786.003630
Age                         -44.366446    64.206792  ...   -170.472145     81.739253
Children_total              257.557657   354.087672  ...   -437.890164    953.005477
Race_SAblackcolored        2424.092165  5056.877283  ...  -7507.895183  12356.079512
Race_Foreigner              965.087658  5018.668476  ...  -8891.855474  10822.030790
Educ_high                  2722.914241  1027.218920  ...    705.399330   4740.429152
Operating_yearstotal        188.589063    82.016058  ...     27.504977    349.673149
Activity_Hours              -38.787195    22.822984  ...    -83.612802      6.038411
pre_Employees1_composite   1586.668552   265.219009  ...   1065.763715   2107.573389
FormalReg                  -832.577668  1069.222722  ...  -2932.590374   1267.435037
pre_Profits3_composite_w1     0.522747     0.113272  ...      0.300275      0.745219
Ind2_SIC15                  925.617519  5817.321316  ... -10499.924069  12351.159107
Ind2_SIC17                -6301.811256  3447.264875  ... -13072.430594    468.808082
Ind2_SIC23                 -947.892303  2296.554416  ...  -5458.452502   3562.667897
Ind2_SIC25                 4947.094206  7340.284370  ...  -9469.631257  19363.819668
Ind2_SIC34                -3676.583136  2686.036643  ...  -8952.108023   1598.941751
Ind2_SIC41                  333.999066  3860.851716  ...  -7248.927757   7916.925889
Ind2_SIC54                  680.935514  2205.562725  ...  -3650.911958   5012.782985
Ind2_SIC56                -1320.260319  2211.435942  ...  -5663.643115   3023.122477
Ind2_SIC57                 5152.256780  3840.220753  ...  -2390.149689  12694.663249
Ind2_SIC58                -2176.130963  2345.053387  ...  -6781.945830   2429.683904
Ind2_SIC59                  490.619532  2719.895503  ...  -4851.406032   5832.645095
Ind2_SIC72                -1955.368758  1931.825250  ...  -5749.580654   1838.843137
Ind2_SIC73                -4986.012116  2371.779214  ...  -9644.317990   -327.706243
Ind2_SIC75                 3310.867739  3949.741051  ...  -4446.642666  11068.378145
Ind2_SIC76                -2621.284108  2248.422988  ...  -7037.311513   1794.743298
Ind2_SIC83                -4982.158473  2873.862205  ... -10626.583176    662.266230

[30 rows x 6 columns]
