Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2259.159205
SE: 1050.112630
pval: 0.031860
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    78.288904  5648.495811  ... -11015.670033  11172.247841
Treatment_FIN              2259.159205  1050.112630  ...    196.679780   4321.638630
Treatment_MKT              3333.395351  1184.798768  ...   1006.384883   5660.405818
Gender                    -1226.320107  1096.862097  ...  -3380.618078    927.977865
Age                         -54.184416    61.690942  ...   -175.348846     66.980014
Children_total              378.477354   346.707166  ...   -302.474742   1059.429449
Race_SAblackcolored        1876.595235  4794.450185  ...  -7539.970743  11293.161213
Race_Foreigner              895.664463  4777.159788  ...  -8486.942217  10278.271143
Educ_high                  2220.870743  1035.495358  ...    187.100449   4254.641037
Operating_yearstotal        175.101380    77.672977  ...     22.547346    327.655413
Activity_Hours              -39.977126    21.448503  ...    -82.103175      2.148924
pre_Employees1_composite   1433.439542   257.229086  ...    928.227356   1938.651728
FormalReg                  -971.264699  1036.501120  ...  -3007.010365   1064.480966
pre_Profits3_composite_w1     0.577642     0.117288  ...      0.347282      0.808003
Ind2_SIC15                 1315.395038  5795.159042  ... -10066.618615  12697.408692
Ind2_SIC17                -6154.620085  3461.333937  ... -12952.871841    643.631670
Ind2_SIC23                -1649.982349  2126.413051  ...  -5826.375474   2526.410776
Ind2_SIC25                 4761.323213  7309.483475  ...  -9594.907584  19117.554010
Ind2_SIC34                -4024.664058  2673.621680  ...  -9275.805269   1226.477153
Ind2_SIC41                 -743.655028  3415.866573  ...  -7452.606360   5965.296303
Ind2_SIC54                  297.290481  2061.505730  ...  -3751.621067   4346.202029
Ind2_SIC56                -1620.702741  2079.028070  ...  -5704.029137   2462.623655
Ind2_SIC57                 5355.037201  3691.255138  ...  -1894.792541  12604.866942
Ind2_SIC58                -2426.826858  2208.902414  ...  -6765.233665   1911.579949
Ind2_SIC59                 1533.406282  2896.582875  ...  -4155.643077   7222.455641
Ind2_SIC72                -1628.160048  1787.747544  ...  -5139.395341   1883.075244
Ind2_SIC73                -5222.900819  2226.865615  ...  -9596.588349   -849.213289
Ind2_SIC75                 4160.846900  3767.138478  ...  -3238.021927  11559.715728
Ind2_SIC76                -2287.938316  2014.711710  ...  -6244.943814   1669.067181
Ind2_SIC83                -5441.752693  2644.361317  ... -10635.424928   -248.080457

[30 rows x 6 columns]
