Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2666.657368
SE: 1060.760991
pval: 0.012209
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1368.197602  5803.100227  ... -12765.808184  10029.412980
Treatment_FIN              2666.657368  1060.760991  ...    583.263971   4750.050766
Treatment_MKT              3893.307717  1154.946642  ...   1624.928480   6161.686954
Gender                    -1490.796370  1100.973906  ...  -3653.170161    671.577421
Age                         -27.302944    64.328088  ...   -153.646875     99.040986
Children_total              182.120831   340.783821  ...   -487.197487    851.439150
Race_SAblackcolored        3343.495068  4902.045423  ...  -6284.393922  12971.384058
Race_Foreigner             1505.547317  4856.692376  ...  -8033.265775  11044.360409
Educ_high                  1656.339225  1017.703382  ...   -342.486641   3655.165090
Operating_yearstotal        171.494010    74.156862  ...     25.845822    317.142199
Activity_Hours              -30.344325    22.891884  ...    -75.305255     14.616605
pre_Employees1_composite   1415.647043   252.280720  ...    920.153722   1911.140365
FormalReg                 -1627.395316  1088.896976  ...  -3766.049347    511.258716
pre_Profits3_composite_w1     0.625247     0.108820  ...      0.411518      0.838976
Ind2_SIC15                -1925.299209  5262.184175  ... -12260.520675   8409.922258
Ind2_SIC17                -5825.999815  3302.644044  ... -12312.575822    660.576192
Ind2_SIC23                -2316.394706  2274.463776  ...  -6783.567662   2150.778250
Ind2_SIC25                 3208.603411  7212.519383  ... -10957.184533  17374.391355
Ind2_SIC34                -5719.079346  2963.259691  ... -11539.085669    100.926977
Ind2_SIC41                  696.003005  3557.075148  ...  -6290.289797   7682.295807
Ind2_SIC54                 -718.447539  2213.921328  ...  -5066.711771   3629.816692
Ind2_SIC56                -2533.991907  2242.991224  ...  -6939.351028   1871.367213
Ind2_SIC57                 3841.690833  3449.246342  ...  -2932.820215  10616.201882
Ind2_SIC58                -3211.616219  2287.359634  ...  -7704.117357   1280.884918
Ind2_SIC59                 -427.681080  2546.763874  ...  -5429.666526   4574.304367
Ind2_SIC72                -2453.053181  1892.841441  ...  -6170.698715   1264.592352
Ind2_SIC73                -5621.894162  2329.033600  ... -10196.245278  -1047.543046
Ind2_SIC75                 2001.101508  3864.343391  ...  -5588.683158   9590.886175
Ind2_SIC76                -3084.332938  2154.028819  ...  -7314.964962   1146.299086
Ind2_SIC83                -6453.235296  2826.522135  ... -12004.681478   -901.789114

[30 rows x 6 columns]
