Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2118.281965
SE: 1095.688614
pval: 0.053713
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4091.863236  5344.478632  ... -14589.908717   6406.182245
Treatment_FIN              2118.281965  1095.688614  ...    -33.955829   4270.519759
Treatment_MKT              2960.321893  1208.731766  ...    586.035843   5334.607942
Gender                    -1765.048942  1126.067226  ...  -3976.958797    446.860912
Age                         -30.838322    67.903604  ...   -164.219924    102.543280
Children_total              180.096464   365.447652  ...   -537.744572    897.937499
Race_SAblackcolored        5983.281117  4540.327894  ...  -2935.188206  14901.750439
Race_Foreigner             4501.613584  4521.760203  ...  -4380.383619  13383.610786
Educ_high                  2590.427322  1090.795148  ...    447.801658   4733.052986
Operating_yearstotal        174.707418    79.834581  ...     17.890051    331.524784
Activity_Hours              -32.934797    23.380503  ...    -78.860621     12.991028
pre_Employees1_composite   1581.796513   256.489089  ...   1077.980463   2085.612564
FormalReg                 -1549.406564  1124.643019  ...  -3758.518879    659.705750
pre_Profits3_composite_w1     0.528176     0.115694  ...      0.300921      0.755432
Ind2_SIC15                -1760.664138  6105.484936  ... -13753.538084  10232.209808
Ind2_SIC17                -6130.993205  3727.249861  ... -13452.350675   1190.364265
Ind2_SIC23                -1480.455513  2321.581372  ...  -6040.688327   3079.777302
Ind2_SIC25                 3742.687173  7429.782160  ... -10851.475589  18336.849934
Ind2_SIC34                -4792.397878  2882.074866  ... -10453.596117    868.800361
Ind2_SIC41                  -98.415757  3940.045574  ...  -7837.763311   7640.931797
Ind2_SIC54                  395.529109  2299.961610  ...  -4122.236467   4913.294685
Ind2_SIC56                -1718.865136  2299.654058  ...  -6236.026595   2798.296324
Ind2_SIC57                 4689.766309  3924.227564  ...  -3018.510266  12398.042884
Ind2_SIC58                -2669.121711  2429.993583  ...  -7442.306321   2104.062898
Ind2_SIC59                  201.882977  2819.001816  ...  -5335.422215   5739.188169
Ind2_SIC72                -2200.064781  2009.447039  ...  -6147.178776   1747.049215
Ind2_SIC73                -6090.672490  2372.870092  ... -10751.650644  -1429.694335
Ind2_SIC75                 3077.845039  4338.116394  ...  -5443.424544  11599.114622
Ind2_SIC76                -2778.074090  2258.757089  ...  -7214.902503   1658.754322
Ind2_SIC83                -6160.147573  2961.149141  ... -11976.669726   -343.625421

[30 rows x 6 columns]
