Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2004.568219
SE: 1090.366876
pval: 0.066536
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1798.936349  6021.488694  ... -13626.818267  10028.945570
Treatment_FIN              2004.568219  1090.366876  ...   -137.216199   4146.352637
Treatment_MKT              3593.090532  1241.340245  ...   1154.752343   6031.428720
Gender                    -1952.345890  1135.207898  ...  -4182.210572    277.518791
Age                         -15.366728    66.806010  ...   -146.592350    115.858895
Children_total              218.910489   373.454952  ...   -514.659116    952.480093
Race_SAblackcolored        2310.462095  5014.874820  ...  -7540.149642  12161.073833
Race_Foreigner              771.208481  4967.476176  ...  -8986.299109  10528.716071
Educ_high                  2551.163027  1130.657189  ...    330.237207   4772.088847
Operating_yearstotal        157.170049    80.366141  ...     -0.691449    315.031548
Activity_Hours              -36.058234    23.146931  ...    -81.525258      9.408790
pre_Employees1_composite   1499.810305   270.281801  ...    968.901523   2030.719088
FormalReg                 -1192.049606  1114.057173  ...  -3380.368369    996.269157
pre_Profits3_composite_w1     0.501765     0.113408  ...      0.278999      0.724531
Ind2_SIC15                 1364.723981  5846.838010  ... -10120.095320  12849.543283
Ind2_SIC17                -5406.946180  3514.210729  ... -12309.835424   1495.943064
Ind2_SIC23                 -621.118755  2237.121751  ...  -5015.449336   3773.211825
Ind2_SIC25                 4964.608483  7571.422004  ...  -9907.774405  19836.991371
Ind2_SIC34                -3326.730862  2683.500986  ...  -8597.874661   1944.412937
Ind2_SIC41                  837.042501  3892.331373  ...  -6808.581066   8482.666068
Ind2_SIC54                 1544.462703  2219.731330  ...  -2815.708243   5904.633650
Ind2_SIC56                 -926.420363  2230.618199  ...  -5307.976154   3455.135429
Ind2_SIC57                 5794.708582  3925.380647  ...  -1915.832968  13505.250133
Ind2_SIC58                -1683.401754  2363.577986  ...  -6326.127621   2959.324114
Ind2_SIC59                 1203.059421  2812.994219  ...  -4322.445175   6728.564018
Ind2_SIC72                 -953.841077  1867.507027  ...  -4622.145332   2714.463178
Ind2_SIC73                -4433.835399  2343.594468  ...  -9037.308069    169.637272
Ind2_SIC75                 3893.203875  4089.619302  ...  -4139.948166  11926.355917
Ind2_SIC76                -1682.178603  2164.133528  ...  -5933.139971   2568.782766
Ind2_SIC83                -4867.768633  2789.981987  ... -10348.070792    612.533527

[30 rows x 6 columns]
