Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1946.497630
SE: 1093.208529
pval: 0.075539
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1522.054467  6245.415945  ... -13789.791912  10745.682978
Treatment_FIN              1946.497630  1093.208529  ...   -200.868587   4093.863847
Treatment_MKT              3449.897665  1247.181999  ...   1000.084644   5899.710686
Gender                    -1993.633441  1143.772907  ...  -4240.322187    253.055305
Age                         -23.897061    65.333940  ...   -152.231126    104.437004
Children_total              255.407810   382.459018  ...   -495.848288   1006.663908
Race_SAblackcolored        2592.825553  5403.628937  ...  -8021.407611  13207.058717
Race_Foreigner             1025.575711  5342.625337  ...  -9468.829381  11519.980803
Educ_high                  2646.016678  1103.976645  ...    477.498880   4814.534476
Operating_yearstotal        162.451317    79.992976  ...      5.322820    319.579814
Activity_Hours              -40.490616    22.990660  ...    -85.650680      4.669448
pre_Employees1_composite   1481.629011   270.532960  ...    950.226883   2013.031138
FormalReg                 -1267.872528  1123.418692  ...  -3474.579924    938.834868
pre_Profits3_composite_w1     0.501294     0.114424  ...      0.276534      0.726054
Ind2_SIC15                 1861.916140  6460.329399  ... -10827.971223  14551.803503
Ind2_SIC17                -5218.214207  3764.859401  ... -12613.447296   2177.018882
Ind2_SIC23                 -918.144806  2296.517383  ...  -5429.144961   3592.855349
Ind2_SIC25                 4972.366643  7581.251465  ...  -9919.324045  19864.057331
Ind2_SIC34                -3351.302372  2671.078316  ...  -8598.044585   1895.439841
Ind2_SIC41                  868.420071  3872.686533  ...  -6738.615555   8475.455697
Ind2_SIC54                 1454.332799  2205.286525  ...  -2877.464525   5786.130122
Ind2_SIC56                 -879.673648  2241.519143  ...  -5282.641931   3523.294636
Ind2_SIC57                 6336.844193  4171.401097  ...  -1856.950085  14530.638471
Ind2_SIC58                -1541.191641  2302.487432  ...  -6063.918636   2981.535354
Ind2_SIC59                 1754.524036  2704.145725  ...  -3557.171784   7066.219856
Ind2_SIC72                -1011.738640  1845.424105  ...  -4636.665882   2613.188603
Ind2_SIC73                -4189.699954  2294.067046  ...  -8695.886963    316.487055
Ind2_SIC75                 4416.488676  4369.738302  ...  -4166.895148  12999.872499
Ind2_SIC76                -1716.866960  2153.036110  ...  -5946.029908   2512.295988
Ind2_SIC83                -4630.654675  2755.818053  ... -10043.849347    782.539996

[30 rows x 6 columns]
