Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2030.801070
SE: 1095.876074
pval: 0.064398
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1175.418155  5995.391066  ... -12952.037057  10601.200748
Treatment_FIN              2030.801070  1095.876074  ...   -121.804948   4183.407088
Treatment_MKT              3441.803073  1222.490630  ...   1040.490781   5843.115365
Gender                    -1666.519223  1153.823265  ...  -3932.949673    599.911227
Age                         -39.357343    68.312564  ...   -173.542256     94.827570
Children_total              215.783095   377.786127  ...   -526.294144    957.860333
Race_SAblackcolored        2738.811514  5113.145250  ...  -7304.830734  12782.453762
Race_Foreigner             1100.871400  5068.595038  ...  -8855.261817  11057.004617
Educ_high                  2709.777683  1097.831741  ...    553.330191   4866.225176
Operating_yearstotal        191.467999    81.841905  ...     30.707689    352.228309
Activity_Hours              -34.020818    23.244791  ...    -79.680066     11.638430
pre_Employees1_composite   1575.750459   266.132085  ...   1052.992877   2098.508041
FormalReg                 -1411.494604  1101.553548  ...  -3575.252763    752.263555
pre_Profits3_composite_w1     0.536090     0.115821  ...      0.308586      0.763594
Ind2_SIC15                  239.564547  6162.250586  ... -11864.812955  12343.942050
Ind2_SIC17                -6261.806634  3556.734355  ... -13248.224129    724.610862
Ind2_SIC23                -1307.129797  2468.971684  ...  -6156.878260   3542.618666
Ind2_SIC25                 4019.488991  7470.185673  ... -10654.037530  18693.015512
Ind2_SIC34                -4069.433528  2839.212970  ...  -9646.439058   1507.572002
Ind2_SIC41                  152.106256  3967.929407  ...  -7642.012917   7946.225429
Ind2_SIC54                  774.805805  2375.982120  ...  -3892.285240   5441.896849
Ind2_SIC56                -1668.489797  2391.749079  ...  -6366.551543   3029.571949
Ind2_SIC57                 5026.264879  3915.296721  ...  -2664.469031  12716.998788
Ind2_SIC58                -2235.214767  2522.375213  ...  -7189.862643   2719.433110
Ind2_SIC59                 1174.486427  2754.970956  ...  -4237.044311   6586.017165
Ind2_SIC72                -2116.696066  2069.279181  ...  -6181.337062   1947.944931
Ind2_SIC73                -5206.429481  2482.712047  ... -10083.167846   -329.691116
Ind2_SIC75                 3093.565642  4025.452889  ...  -4813.545682  11000.676966
Ind2_SIC76                -2092.172579  2295.043391  ...  -6600.277402   2415.932244
Ind2_SIC83                -5754.750773  3058.759919  ... -11763.007697    253.506151

[30 rows x 6 columns]
