Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012306
SE: 0.003405
pval: 0.000311
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012306    0.003405  ... -0.018984 -0.005627
ln_at_adj             0.005171    0.004033  ... -0.002738  0.013081
ppent_at             -0.054672    0.011398  ... -0.077027 -0.032317
div_payer             0.031005    0.004691  ...  0.021803  0.040206
state_inc_growth      0.002129    0.000402  ...  0.001340  0.002917
state_id::1.0:fyear   0.001748    0.001140  ... -0.000488  0.003983
state_id::3.0:fyear   0.005580    0.007574  ... -0.009275  0.020435
state_id::4.0:fyear   0.001041    0.005355  ... -0.009462  0.011545
state_id::5.0:fyear   0.003683    0.001583  ...  0.000577  0.006788
state_id::6.0:fyear   0.002712    0.002956  ... -0.003086  0.008511
state_id::7.0:fyear   0.001886    0.001608  ... -0.001268  0.005040
state_id::10.0:fyear  0.004258    0.001912  ...  0.000507  0.008008
state_id::11.0:fyear  0.001690    0.002000  ... -0.002233  0.005613
state_id::12.0:fyear  0.023452    0.011390  ...  0.001111  0.045793
state_id::14.0:fyear  0.001730    0.001141  ... -0.000507  0.003967
state_id::15.0:fyear  0.002373    0.001733  ... -0.001025  0.005772
state_id::17.0:fyear  0.007769    0.003065  ...  0.001756  0.013781
state_id::18.0:fyear  0.001425    0.004118  ... -0.006652  0.009503
state_id::19.0:fyear -0.005233    0.004008  ... -0.013095  0.002629
state_id::21.0:fyear  0.007376    0.001844  ...  0.003760  0.010993
state_id::22.0:fyear  0.001719    0.001141  ... -0.000519  0.003956
state_id::23.0:fyear  0.002645    0.001798  ... -0.000882  0.006172
state_id::24.0:fyear  0.004057    0.001819  ...  0.000490  0.007624
state_id::25.0:fyear -0.007298    0.008510  ... -0.023989  0.009393
state_id::26.0:fyear  0.005432    0.001410  ...  0.002666  0.008197
state_id::28.0:fyear  0.053409    0.011283  ...  0.031278  0.075540
state_id::29.0:fyear -0.015009    0.003144  ... -0.021175 -0.008842
state_id::30.0:fyear  0.005477    0.002572  ...  0.000433  0.010522
state_id::31.0:fyear  0.001755    0.001140  ... -0.000481  0.003992
state_id::32.0:fyear -0.089191    0.006142  ... -0.101238 -0.077144
state_id::33.0:fyear  0.001788    0.001140  ... -0.000448  0.004024
state_id::34.0:fyear  0.001474    0.002273  ... -0.002984  0.005931
state_id::36.0:fyear  0.001705    0.001140  ... -0.000532  0.003941
state_id::38.0:fyear  0.021712    0.004751  ...  0.012393  0.031031
state_id::39.0:fyear  0.001753    0.001141  ... -0.000485  0.003991
state_id::40.0:fyear  0.010450    0.001600  ...  0.007313  0.013588
state_id::41.0:fyear  0.001147    0.002093  ... -0.002958  0.005253
state_id::43.0:fyear  0.002158    0.003391  ... -0.004494  0.008809
state_id::44.0:fyear -0.000518    0.001665  ... -0.003783  0.002748
state_id::45.0:fyear  0.008014    0.001823  ...  0.004439  0.011590
state_id::47.0:fyear  0.000914    0.002152  ... -0.003307  0.005134
state_id::48.0:fyear  0.000254    0.001397  ... -0.002487  0.002994

[42 rows x 6 columns]
