Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012193
SE: 0.003152
pval: 0.000114
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012193     0.003152  ...    -0.018375    -0.006011
ln_at_adj             0.006041     0.004957  ...    -0.003681     0.015763
ppent_at             -0.061347     0.010584  ...    -0.082106    -0.040589
div_payer             0.032263     0.003476  ...     0.025445     0.039081
state_inc_growth      0.002133     0.000393  ...     0.001361     0.002904
state_id::1.0:fyear   0.080832  1582.318525  ... -3103.481712  3103.643377
state_id::3.0:fyear   0.084699  1544.471529  ... -3029.244677  3029.414075
state_id::4.0:fyear   0.080197  1785.035158  ... -3501.091136  3501.251530
state_id::5.0:fyear   0.082649  1408.535710  ... -2762.621954  2762.787251
state_id::6.0:fyear   0.080844  1517.530633  ... -2976.406607  2976.568296
state_id::7.0:fyear   0.080735  1344.004979  ... -2636.053171  2636.214641
state_id::10.0:fyear  0.083625  1611.524597  ... -3160.763764  3160.931015
state_id::11.0:fyear  0.080655  1553.657210  ... -3047.265532  3047.426843
state_id::12.0:fyear  0.102746  1543.692568  ... -3027.698774  3027.904266
state_id::14.0:fyear  0.080812  1588.497234  ... -3115.600664  3115.762289
state_id::15.0:fyear  0.081629  1412.363745  ... -2770.131289  2770.294548
state_id::17.0:fyear  0.087122  1412.791627  ... -2770.965046  2771.139290
state_id::18.0:fyear  0.080379  1319.176623  ... -2587.355142  2587.515901
state_id::19.0:fyear  0.073665  1063.964759  ... -2086.788824  2086.936154
state_id::21.0:fyear  0.086019  1402.031746  ... -2749.861698  2750.033736
state_id::22.0:fyear  0.080801  1485.270411  ... -2913.131389  2913.292992
state_id::23.0:fyear  0.081622  1485.580837  ... -2913.739439  2913.902683
state_id::24.0:fyear  0.083069  1476.519219  ... -2895.964519  2896.130656
state_id::25.0:fyear  0.072184  1318.717516  ... -2586.462845  2586.607213
state_id::26.0:fyear  0.084073  1409.872147  ... -2765.241821  2765.409968
state_id::28.0:fyear  0.131697  1472.420917  ... -2887.877472  2888.140866
state_id::29.0:fyear  0.061550  1311.324778  ... -2571.973348  2572.096448
state_id::30.0:fyear  0.084462  1627.460506  ... -3192.019649  3192.188574
state_id::31.0:fyear  0.080839  1531.614942  ... -3004.031604  3004.193282
state_id::32.0:fyear -0.005504  1447.552944  ... -2839.238584  2839.227577
state_id::33.0:fyear  0.080871  1693.603745  ... -3321.756715  3321.918457
state_id::34.0:fyear  0.080467  1613.785478  ... -3165.201420  3165.362354
state_id::36.0:fyear  0.080819  1624.735867  ... -3186.679181  3186.840818
state_id::38.0:fyear  0.110334  1576.460132  ... -3091.961547  3092.182216
state_id::39.0:fyear  0.080834  1486.423805  ... -2915.393626  2915.555293
state_id::40.0:fyear  0.089333  1427.624071  ... -2800.055218  2800.233883
state_id::41.0:fyear  0.080211  1411.912825  ... -2769.248272  2769.408694
state_id::43.0:fyear  0.080489  1454.840656  ... -2853.446723  2853.607701
state_id::44.0:fyear  0.078805  1626.206172  ... -3189.565054  3189.722663
state_id::45.0:fyear  0.086962  1265.951093  ... -2482.951904  2483.125829
state_id::47.0:fyear  0.079687  1454.871366  ... -2853.507761  2853.667134
state_id::48.0:fyear  0.079331  1372.634585  ... -2692.208737  2692.367400
state_id::50.0:fyear  0.079092  1712.815947  ... -3359.441342  3359.599527

[43 rows x 6 columns]
