Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011260
SE: 0.003407
pval: 0.000968
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011260    0.003407  ... -0.017942 -0.004579
ln_at_adj             0.004293    0.004008  ... -0.003569  0.012155
ppent_at             -0.060326    0.011114  ... -0.082125 -0.038527
div_payer             0.030378    0.004607  ...  0.021342  0.039415
state_inc_growth      0.001889    0.000388  ...  0.001127  0.002651
state_id::1.0:fyear   0.001813    0.001100  ... -0.000345  0.003971
state_id::3.0:fyear   0.005636    0.007649  ... -0.009367  0.020639
state_id::4.0:fyear   0.001143    0.005327  ... -0.009305  0.011592
state_id::5.0:fyear   0.003486    0.001505  ...  0.000533  0.006438
state_id::6.0:fyear   0.002083    0.002791  ... -0.003392  0.007558
state_id::7.0:fyear   0.001851    0.001581  ... -0.001250  0.004952
state_id::10.0:fyear  0.004492    0.001886  ...  0.000793  0.008190
state_id::11.0:fyear  0.001693    0.001914  ... -0.002062  0.005447
state_id::12.0:fyear  0.022880    0.011279  ...  0.000757  0.045003
state_id::14.0:fyear  0.001794    0.001101  ... -0.000366  0.003953
state_id::15.0:fyear  0.002411    0.001727  ... -0.000977  0.005799
state_id::17.0:fyear  0.007855    0.002962  ...  0.002045  0.013666
state_id::18.0:fyear  0.001363    0.004008  ... -0.006499  0.009225
state_id::19.0:fyear -0.005326    0.004072  ... -0.013312  0.002660
state_id::21.0:fyear  0.007045    0.001702  ...  0.003707  0.010384
state_id::22.0:fyear  0.001782    0.001101  ... -0.000378  0.003942
state_id::23.0:fyear  0.002539    0.001748  ... -0.000889  0.005968
state_id::24.0:fyear  0.003969    0.001781  ...  0.000475  0.007463
state_id::25.0:fyear -0.005966    0.010339  ... -0.026246  0.014313
state_id::26.0:fyear  0.004471    0.001388  ...  0.001748  0.007194
state_id::28.0:fyear  0.049708    0.015420  ...  0.019462  0.079954
state_id::29.0:fyear -0.016254    0.003397  ... -0.022916 -0.009591
state_id::30.0:fyear  0.005542    0.002580  ...  0.000481  0.010603
state_id::31.0:fyear  0.001820    0.001101  ... -0.000339  0.003979
state_id::32.0:fyear -0.104630    0.005072  ... -0.114579 -0.094681
state_id::33.0:fyear  0.001853    0.001101  ... -0.000306  0.004012
state_id::34.0:fyear  0.001447    0.002274  ... -0.003014  0.005908
state_id::36.0:fyear  0.001795    0.001101  ... -0.000365  0.003955
state_id::38.0:fyear  0.009807    0.003673  ...  0.002602  0.017011
state_id::39.0:fyear  0.001816    0.001101  ... -0.000345  0.003976
state_id::40.0:fyear  0.010377    0.001481  ...  0.007472  0.013281
state_id::41.0:fyear  0.001209    0.001997  ... -0.002708  0.005127
state_id::43.0:fyear  0.001486    0.003271  ... -0.004929  0.007901
state_id::44.0:fyear -0.000516    0.001628  ... -0.003710  0.002678
state_id::45.0:fyear  0.007819    0.002056  ...  0.003787  0.011852
state_id::47.0:fyear  0.000791    0.002104  ... -0.003336  0.004917
state_id::48.0:fyear  0.000026    0.001473  ... -0.002864  0.002916

[42 rows x 6 columns]
