Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011446
SE: 0.003425
pval: 0.000850
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011446    0.003425  ...    -0.018164    -0.004729
ln_at_adj             0.005069    0.004306  ...    -0.003376     0.013515
ppent_at             -0.139088    0.020201  ...    -0.178712    -0.099464
div_payer             0.025971    0.004897  ...     0.016365     0.035577
state_inc_growth      0.000488    0.000242  ...     0.000013     0.000963
state_id::1.0:fyear   0.104792  673.573038  ... -1321.068557  1321.278141
state_id::3.0:fyear   0.108710  683.855975  ... -1341.234007  1341.451427
state_id::4.0:fyear   0.104253  665.621464  ... -1305.472556  1305.681063
state_id::5.0:fyear   0.106339  672.770049  ... -1319.491994  1319.704672
state_id::6.0:fyear   0.104580  680.555880  ... -1334.765196  1334.974357
state_id::7.0:fyear   0.104325  651.145053  ... -1277.077868  1277.286517
state_id::10.0:fyear  0.107177  656.045305  ... -1286.686569  1286.900922
state_id::11.0:fyear  0.105519  651.372994  ... -1277.523767  1277.734805
state_id::12.0:fyear  0.125126  652.883619  ... -1280.467161  1280.717412
state_id::14.0:fyear  0.104782  672.560561  ... -1319.082654  1319.292218
state_id::15.0:fyear  0.105431  673.621519  ... -1321.163010  1321.373873
state_id::17.0:fyear  0.110558  645.130266  ... -1265.273989  1265.495105
state_id::18.0:fyear  0.105045  660.448703  ... -1295.325703  1295.535794
state_id::19.0:fyear  0.097398  648.323589  ... -1271.550661  1271.745458
state_id::21.0:fyear  0.109663  643.874479  ... -1262.811733  1263.031058
state_id::22.0:fyear  0.104772  670.198509  ... -1314.449639  1314.659184
state_id::23.0:fyear  0.105510  656.872775  ... -1288.311269  1288.522289
state_id::24.0:fyear  0.106582  670.791914  ... -1315.611758  1315.824922
state_id::25.0:fyear  0.094754  673.631025  ... -1321.192332  1321.381841
state_id::26.0:fyear  0.107896  673.559361  ... -1321.038626  1321.254418
state_id::28.0:fyear  0.157017  659.479422  ... -1293.372544  1293.686578
state_id::29.0:fyear  0.083530  644.075797  ... -1263.232739  1263.399800
state_id::30.0:fyear  0.108767  664.458724  ... -1303.187399  1303.404933
state_id::31.0:fyear  0.104797  667.917718  ... -1309.975979  1310.185574
state_id::32.0:fyear  0.035274  651.045365  ... -1276.951388  1277.021935
state_id::33.0:fyear  0.104837  664.414242  ... -1303.104079  1303.313753
state_id::34.0:fyear  0.104328  667.890367  ... -1309.922800  1310.131456
state_id::36.0:fyear  0.104746  667.810265  ... -1309.765268  1309.974760
state_id::38.0:fyear  0.099426  658.073108  ... -1290.671735  1290.870587
state_id::39.0:fyear  0.104795  667.519343  ... -1309.194591  1309.404182
state_id::40.0:fyear  0.113124  661.662981  ... -1297.699358  1297.925607
state_id::41.0:fyear  0.104305  672.175893  ... -1318.328627  1318.537237
state_id::43.0:fyear  0.105190  651.620947  ... -1278.010441  1278.220821
state_id::44.0:fyear  0.102711  657.153273  ... -1288.864247  1289.069669
state_id::45.0:fyear  0.111464  665.889175  ... -1305.990446  1306.213375
state_id::47.0:fyear  0.104198  655.836513  ... -1286.280014  1286.488410
state_id::48.0:fyear  0.103029  652.545447  ... -1279.825953  1280.032012
state_id::50.0:fyear  0.103178  659.343155  ... -1293.159104  1293.365459

[43 rows x 6 columns]
