Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2088.688853
SE: 1046.819888
pval: 0.046480
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.768587  5794.221705  ... -12715.941259  10044.404085
Treatment_FIN              2088.688853  1046.819888  ...     32.676556   4144.701151
Treatment_MKT              3457.609816  1182.825865  ...   1134.474240   5780.745392
Gender                    -1653.904035  1113.024913  ...  -3839.946673    532.138603
Age                         -43.361449    67.300486  ...   -175.543334     88.820437
Children_total              175.240538   359.535215  ...   -530.906557    881.387634
Race_SAblackcolored        2888.300041  4931.514238  ...  -6797.467336  12574.067418
Race_Foreigner             1560.242662  4893.090155  ...  -8050.057686  11170.543009
Educ_high                  2681.980590  1051.015326  ...    617.728219   4746.232960
Operating_yearstotal        224.111393    84.343311  ...     58.456454    389.766331
Activity_Hours              -38.136811    22.417584  ...    -82.166188      5.892566
pre_Employees1_composite   1534.813612   257.872885  ...   1028.336968   2041.290255
FormalReg                 -1349.424547  1074.974701  ...  -3460.734458    761.885365
pre_Profits3_composite_w1     0.542194     0.114934  ...      0.316457      0.767931
Ind2_SIC15                  175.560155  5913.685900  ... -11439.246819  11790.367129
Ind2_SIC17                -5930.221352  3445.889130  ... -12698.138650    837.695947
Ind2_SIC23                -1083.249509  2256.019530  ...  -5514.196945   3347.697926
Ind2_SIC25                 4333.087285  7362.806519  ... -10127.872927  18794.047497
Ind2_SIC34                -3645.117224  2684.033415  ...  -8916.707660   1626.473211
Ind2_SIC41                  177.446877  3832.718198  ...  -7350.224157   7705.117911
Ind2_SIC54                  887.298473  2191.814703  ...  -3417.547123   5192.144069
Ind2_SIC56                -1427.311923  2203.890253  ...  -5755.874568   2901.250721
Ind2_SIC57                 4644.412220  3599.380313  ...  -2424.970273  11713.794712
Ind2_SIC58                -2161.425044  2342.932356  ...  -6763.074089   2440.224001
Ind2_SIC59                 1065.173751  2687.269880  ...  -4212.773281   6343.120783
Ind2_SIC72                -1762.706309  1903.374556  ...  -5501.039463   1975.626845
Ind2_SIC73                -5027.795349  2340.277237  ...  -9624.229592   -431.361105
Ind2_SIC75                 3586.706877  4202.021277  ...  -4666.295879  11839.709633
Ind2_SIC76                -2336.335563  2152.222630  ...  -6563.420132   1890.749006
Ind2_SIC83                -5341.886529  2839.916303  ... -10919.639599    235.866542

[30 rows x 6 columns]
