Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2324.418069
SE: 1061.473692
pval: 0.028935
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.330213  5795.844714  ... -12707.690565  10059.030139
Treatment_FIN              2324.418069  1061.473692  ...    239.624888   4409.211251
Treatment_MKT              3569.824980  1196.052838  ...   1220.710893   5918.939066
Gender                    -1643.953557  1117.491623  ...  -3838.769061    550.861947
Age                         -36.614257    63.638490  ...   -161.603780     88.375266
Children_total              208.475043   359.111946  ...   -496.840729    913.790814
Race_SAblackcolored        2851.905539  4978.915411  ...  -6926.960370  12630.771448
Race_Foreigner             1430.605941  4934.597319  ...  -8261.216777  11122.428659
Educ_high                  2445.393629  1048.673073  ...    385.741572   4505.045685
Operating_yearstotal        198.212160    82.492542  ...     36.192233    360.232086
Activity_Hours              -36.386206    22.740170  ...    -81.049161      8.276749
pre_Employees1_composite   1509.585515   259.922581  ...    999.083155   2020.087876
FormalReg                 -1299.251346  1073.088389  ...  -3406.856435    808.353744
pre_Profits3_composite_w1     0.548151     0.115012  ...      0.322261      0.774040
Ind2_SIC15                  193.225246  5926.138070  ... -11446.038480  11832.488972
Ind2_SIC17                -6123.572932  3460.171562  ... -12919.541719    672.395855
Ind2_SIC23                -1268.703004  2302.505509  ...  -5790.951478   3253.545471
Ind2_SIC25                 3427.525061  7384.803887  ... -11076.639201  17931.689323
Ind2_SIC34                -4264.278412  2753.092644  ...  -9671.505003   1142.948179
Ind2_SIC41                  208.465436  3894.071322  ...  -7439.706536   7856.637407
Ind2_SIC54                  570.807242  2198.325160  ...  -3746.825252   4888.439736
Ind2_SIC56                -1517.334357  2227.856048  ...  -5892.967152   2858.298439
Ind2_SIC57                 4948.212922  3838.697841  ...  -2591.202464  12487.628307
Ind2_SIC58                -2222.425880  2345.058415  ...  -6828.250622   2383.398861
Ind2_SIC59                  681.803517  2649.821018  ...  -4522.591873   5886.198907
Ind2_SIC72                -1739.665296  1903.378291  ...  -5478.005787   1998.675194
Ind2_SIC73                -5061.763832  2357.557846  ...  -9692.138149   -431.389515
Ind2_SIC75                 3191.749803  3923.519492  ...  -4514.260008  10897.759614
Ind2_SIC76                -2536.101252  2174.527885  ...  -6806.994578   1734.792075
Ind2_SIC83                -5566.387346  2842.216008  ... -11148.657164     15.882472

[30 rows x 6 columns]
