Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2335.404706
SE: 1061.993843
pval: 0.028266
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1943.688863  6022.082218  ... -13771.392216   9884.014490
Treatment_FIN              2335.404706  1061.993843  ...    249.589919   4421.219494
Treatment_MKT              3470.480934  1190.980251  ...   1131.329691   5809.632177
Gender                    -1580.237891  1117.199833  ...  -3774.480302    614.004520
Age                         -10.491161    65.672999  ...   -139.476571    118.494250
Children_total              207.031225   361.735262  ...   -503.436884    917.499335
Race_SAblackcolored        2583.247073  5162.908519  ...  -7556.991500  12723.485646
Race_Foreigner             1082.723556  5119.011917  ...  -8971.299658  11136.746770
Educ_high                  2442.301016  1055.902344  ...    368.450271   4516.151761
Operating_yearstotal         71.866910    82.406173  ...    -89.983383    233.717204
Activity_Hours              -31.446260    22.639067  ...    -75.910643     13.018122
pre_Employees1_composite   1537.034283   260.319853  ...   1025.751659   2048.316906
FormalReg                 -1223.578552  1072.449631  ...  -3329.929086    882.771981
pre_Profits3_composite_w1     0.550053     0.115687  ...      0.322837      0.777268
Ind2_SIC15                   41.554647  5960.903438  ... -11665.990189  11749.099483
Ind2_SIC17                -6119.071953  3493.928027  ... -12981.340308    743.196401
Ind2_SIC23                 -894.522699  2285.264576  ...  -5382.909026   3593.863627
Ind2_SIC25                 4019.826195  7368.379775  ... -10452.080200  18491.732591
Ind2_SIC34                -4037.271961  2740.373602  ...  -9419.517648   1344.973726
Ind2_SIC41                   90.571596  3878.391403  ...  -7526.804146   7707.947338
Ind2_SIC54                  857.875230  2215.746382  ...  -3493.973511   5209.723971
Ind2_SIC56                -1246.817307  2222.027668  ...  -5611.002840   3117.368227
Ind2_SIC57                 5190.389765  3781.738769  ...  -2237.154845  12617.934375
Ind2_SIC58                -2362.737797  2355.806488  ...  -6989.672349   2264.196756
Ind2_SIC59                 1042.279902  2615.419070  ...  -4094.548156   6179.107960
Ind2_SIC72                -1500.461081  1906.023195  ...  -5243.996310   2243.074148
Ind2_SIC73                -4888.605486  2366.333208  ...  -9536.215100   -240.995872
Ind2_SIC75                 3469.514685  4084.117402  ...  -4551.918324  11490.947694
Ind2_SIC76                -2068.108880  2152.926215  ...  -6296.575330   2160.357570
Ind2_SIC83                -5378.861059  2836.286405  ... -10949.484808    191.762690

[30 rows x 6 columns]
