Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2349.710689
SE: 1061.861360
pval: 0.027298
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1833.368525  5978.032160  ... -13574.555123   9907.818072
Treatment_FIN              2349.710689  1061.861360  ...    264.156107   4435.265272
Treatment_MKT              3581.137602  1208.106383  ...   1208.349687   5953.925518
Gender                    -1541.099896  1114.631066  ...  -3730.297107    648.097315
Age                         -23.694753    64.574923  ...   -150.523483    103.133976
Children_total              217.362370   361.703726  ...   -493.043802    927.768542
Race_SAblackcolored        2741.026039  5142.885192  ...  -7359.885610  12841.937688
Race_Foreigner             1226.079952  5100.995093  ...  -8792.557220  11244.717123
Educ_high                  2548.391248  1087.392495  ...    412.692100   4684.090396
Operating_yearstotal        137.020925    98.992989  ...    -57.406793    331.448643
Activity_Hours              -34.964195    22.709924  ...    -79.567744      9.639355
pre_Employees1_composite   1514.063942   262.479272  ...    998.540100   2029.587784
FormalReg                 -1179.603909  1089.989037  ...  -3320.402809    961.194990
pre_Profits3_composite_w1     0.548962     0.115350  ...      0.322409      0.775515
Ind2_SIC15                  184.669524  5947.184271  ... -11495.930108  11865.269156
Ind2_SIC17                -6236.361011  3504.329352  ... -13119.058145    646.336123
Ind2_SIC23                 -990.384983  2300.053051  ...  -5507.816696   3527.046730
Ind2_SIC25                 4102.509550  7398.081945  ... -10427.733554  18632.752654
Ind2_SIC34                -3896.133737  2728.874666  ...  -9255.794876   1463.527402
Ind2_SIC41                  160.967252  3856.981702  ...  -7414.358649   7736.293153
Ind2_SIC54                  910.011436  2217.583839  ...  -3445.446170   5265.469043
Ind2_SIC56                -1384.328230  2229.893981  ...  -5763.963638   2995.307178
Ind2_SIC57                 5161.921054  3773.514740  ...  -2249.471107  12573.313215
Ind2_SIC58                -2376.995814  2357.377125  ...  -7007.015185   2253.023557
Ind2_SIC59                  739.450242  2635.145587  ...  -4436.121788   5915.022273
Ind2_SIC72                -1456.264578  1907.483744  ...  -5202.668406   2290.139250
Ind2_SIC73                -4871.865693  2353.167453  ...  -9493.617036   -250.114350
Ind2_SIC75                 3272.893681  3993.849798  ...  -4571.248749  11117.036111
Ind2_SIC76                -2101.514913  2163.476290  ...  -6350.702293   2147.672468
Ind2_SIC83                -5424.117193  2841.713206  ... -11005.399479    157.165094

[30 rows x 6 columns]
