Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2261.365727
SE: 1051.093998
pval: 0.031853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1332.737555  5821.360024  ... -12766.211391  10100.736281
Treatment_FIN              2261.365727  1051.093998  ...    196.958840   4325.772613
Treatment_MKT              3556.883106  1184.028798  ...   1231.384903   5882.381310
Gender                    -1568.817167  1111.629133  ...  -3752.118416    614.484082
Age                         -35.343313    65.488940  ...   -163.967222     93.280596
Children_total              219.202305   360.406535  ...   -488.656112    927.060722
Race_SAblackcolored        2677.279268  4981.033803  ...  -7105.747280  12460.305816
Race_Foreigner             1335.562365  4944.344070  ...  -8375.403514  11046.528244
Educ_high                  2500.457858  1038.954463  ...    459.893692   4541.022024
Operating_yearstotal        172.277632    78.723697  ...     17.659925    326.895338
Activity_Hours              -35.633652    22.285683  ...    -79.403969      8.136664
pre_Employees1_composite   1506.198456   252.245677  ...   1010.773962   2001.622950
FormalReg                 -1275.844944  1085.368710  ...  -3407.569265    855.879377
pre_Profits3_composite_w1     0.547871     0.114975  ...      0.322055      0.773688
Ind2_SIC15                  267.584232  5903.342506  ... -11326.907744  11862.076207
Ind2_SIC17                -5970.674636  3472.833936  ... -12791.513027    850.163755
Ind2_SIC23                -1060.599019  2253.533213  ...  -5486.663190   3365.465152
Ind2_SIC25                 4063.496476  7354.988310  ... -10382.108340  18509.101293
Ind2_SIC34                -3861.739727  2723.805135  ...  -9211.444026   1487.964572
Ind2_SIC41                   97.882476  3793.825207  ...  -7353.400567   7549.165519
Ind2_SIC54                  830.302176  2194.965720  ...  -3480.732191   5141.336543
Ind2_SIC56                -1512.513639  2213.119983  ...  -5859.203985   2834.176708
Ind2_SIC57                 5229.118698  3807.578683  ...  -2249.176935  12707.414331
Ind2_SIC58                -2290.696642  2349.977686  ...  -6906.183105   2324.789821
Ind2_SIC59                  865.138787  2661.057907  ...  -4361.326476   6091.604051
Ind2_SIC72                -1659.298354  1900.897822  ...  -5392.767066   2074.170357
Ind2_SIC73                -4961.329918  2342.342023  ...  -9561.819516   -360.840321
Ind2_SIC75                 3768.317998  4180.990611  ...  -4443.379364  11980.015360
Ind2_SIC76                -2182.144632  2142.039812  ...  -6389.229583   2024.940318
Ind2_SIC83                -5565.412855  2823.171494  ... -11110.278192    -20.547519

[30 rows x 6 columns]
