Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2318.013275
SE: 1057.657857
pval: 0.028801
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1985.914956  5912.067125  ... -13597.542567   9625.712655
Treatment_FIN              2318.013275  1057.657857  ...    240.714605   4395.311946
Treatment_MKT              3459.863469  1188.832766  ...   1124.930006   5794.796932
Gender                    -1431.221287  1111.006067  ...  -3613.298800    750.856225
Age                         -30.358536    68.633759  ...   -165.159045    104.441973
Children_total              197.213827   360.558691  ...   -510.943433    905.371087
Race_SAblackcolored        2871.777730  5047.261410  ...  -7041.323510  12784.878970
Race_Foreigner             1477.245961  5003.188369  ...  -8349.293382  11303.785304
Educ_high                  2489.310024  1042.146045  ...    442.477413   4536.142636
Operating_yearstotal        189.551587    99.537526  ...     -5.945634    385.048807
Activity_Hours              -34.156084    22.458417  ...    -78.265660      9.953491
pre_Employees1_composite   1507.834564   260.308297  ...    996.574637   2019.094492
FormalReg                 -1143.982053  1100.835474  ...  -3306.083957   1018.119851
pre_Profits3_composite_w1     0.545926     0.114875  ...      0.320305      0.771546
Ind2_SIC15                  186.920098  5908.779799  ... -11418.251021  11792.091217
Ind2_SIC17                -6155.076179  3468.293916  ... -12966.997720    656.845361
Ind2_SIC23                -1329.033457  2281.526972  ...  -5810.078923   3152.012009
Ind2_SIC25                 3899.208303  7451.910369  ... -10736.756811  18535.173417
Ind2_SIC34                -3981.926644  2737.196833  ...  -9357.932981   1394.079693
Ind2_SIC41                  270.361513  3857.583453  ...  -7306.146261   7846.869287
Ind2_SIC54                  768.375176  2204.786920  ...  -3561.948573   5098.698926
Ind2_SIC56                -1204.184092  2212.074737  ...  -5548.821517   3140.453334
Ind2_SIC57                 4960.024043  3886.777306  ...  -2673.822077  12593.870163
Ind2_SIC58                -2194.845040  2351.871972  ...  -6814.051987   2424.361906
Ind2_SIC59                  777.388397  2626.823931  ...  -4381.839439   5936.616233
Ind2_SIC72                -1550.394659  1900.490114  ...  -5283.062610   2182.273292
Ind2_SIC73                -4906.789754  2355.996142  ...  -9534.096799   -279.482709
Ind2_SIC75                 3560.689127  3950.422057  ...  -4198.158813  11319.537067
Ind2_SIC76                -2178.104238  2161.494558  ...  -6423.399389   2067.190912
Ind2_SIC83                -5458.496938  2832.573062  ... -11021.827474    104.833599

[30 rows x 6 columns]
