Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2316.033437
SE: 1055.781824
pval: 0.028655
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -955.505158  5827.919650  ... -12401.862462  10490.852146
Treatment_FIN              2316.033437  1055.781824  ...    242.419400   4389.647474
Treatment_MKT              3532.129953  1189.530045  ...   1195.826995   5868.432912
Gender                    -1571.623893  1111.628053  ...  -3754.923020    611.675234
Age                         -49.070782    66.383519  ...   -179.451694     81.310131
Children_total              227.431902   360.382353  ...   -480.379020    935.242824
Race_SAblackcolored        2736.615050  4973.123021  ...  -7030.874284  12504.104383
Race_Foreigner             1189.679289  4927.886089  ...  -8488.962202  10868.320780
Educ_high                  2493.589896  1045.832285  ...    439.517305   4547.662487
Operating_yearstotal        198.167274    71.551170  ...     57.636809    338.697738
Activity_Hours              -34.135136    22.536995  ...    -78.399044     10.128771
pre_Employees1_composite   1529.211449   258.760147  ...   1020.992174   2037.430723
FormalReg                 -1349.635139  1068.532297  ...  -3448.291812    749.021534
pre_Profits3_composite_w1     0.545311     0.115019  ...      0.319408      0.771215
Ind2_SIC15                 -288.906204  5907.397130  ... -11891.361686  11313.549278
Ind2_SIC17                -6114.016963  3479.035059  ... -12947.034703    719.000777
Ind2_SIC23                -1233.404680  2269.987348  ...  -5691.785684   3224.976325
Ind2_SIC25                 3807.265186  7346.446272  ... -10621.562595  18236.092966
Ind2_SIC34                -4187.398197  2747.248432  ...  -9583.146432   1208.350037
Ind2_SIC41                   90.549353  3895.775331  ...  -7560.969387   7742.068093
Ind2_SIC54                  477.924516  2209.185788  ...  -3861.038854   4816.887885
Ind2_SIC56                -1648.726391  2221.676998  ...  -6012.223189   2714.770407
Ind2_SIC57                 4925.503921  3846.254062  ...  -2628.752300  12479.760143
Ind2_SIC58                -2270.192932  2353.112773  ...  -6891.836879   2351.451015
Ind2_SIC59                  846.141718  2637.155303  ...  -4333.377506   6025.660942
Ind2_SIC72                -1828.092419  1899.013096  ...  -5557.859424   1901.674587
Ind2_SIC73                -5021.258653  2344.423840  ...  -9625.837056   -416.680251
Ind2_SIC75                 2917.982697  4066.477001  ...  -5068.803587  10904.768981
Ind2_SIC76                -2222.021840  2149.949624  ...  -6444.642099   2000.598419
Ind2_SIC83                -5540.272982  2831.469318  ... -11101.435705     20.889742

[30 rows x 6 columns]
