Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2251.798698
SE: 1060.724814
pval: 0.034186
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.696779  5921.666823  ... -12872.178730  10388.785171
Treatment_FIN              2251.798698  1060.724814  ...    168.476355   4335.121041
Treatment_MKT              3551.506222  1199.322416  ...   1195.970504   5907.041940
Gender                    -1592.968013  1111.573880  ...  -3776.160740    590.224714
Age                         -39.475049    62.690921  ...   -162.603493     83.653395
Children_total              203.464414   359.755866  ...   -503.116052    910.044880
Race_SAblackcolored        2596.118748  5107.179446  ...  -7434.664837  12626.902333
Race_Foreigner             1034.560108  5057.355472  ...  -8898.366428  10967.486645
Educ_high                  2477.958141  1053.974778  ...    407.893243   4548.023039
Operating_yearstotal        200.233579    83.544203  ...     36.148132    364.319026
Activity_Hours              -34.401194    23.111115  ...    -79.792706     10.990317
pre_Employees1_composite   1523.753897   257.139235  ...   1018.718183   2028.789611
FormalReg                 -1165.261459  1092.680893  ...  -3311.347313    980.824396
pre_Profits3_composite_w1     0.544392     0.115105  ...      0.318320      0.770464
Ind2_SIC15                  218.695812  5919.419962  ... -11407.373179  11844.764802
Ind2_SIC17                -6324.279761  3515.763865  ... -13229.434913    580.875391
Ind2_SIC23                -1154.071970  2305.559767  ...  -5682.319177   3374.175237
Ind2_SIC25                 4003.928087  7398.390896  ... -10526.921815  18534.777990
Ind2_SIC34                -4019.099086  2769.158509  ...  -9457.879925   1419.681753
Ind2_SIC41                  175.936216  3863.627499  ...  -7412.442398   7764.314831
Ind2_SIC54                  708.209954  2216.417154  ...  -3644.956218   5061.376127
Ind2_SIC56                -1395.016982  2213.865180  ...  -5743.170935   2953.136972
Ind2_SIC57                 5118.842244  3831.737591  ...  -2406.902825  12644.587313
Ind2_SIC58                -2250.015176  2334.109527  ...  -6834.335694   2334.305342
Ind2_SIC59                  838.066041  2629.257117  ...  -4325.940708   6002.072789
Ind2_SIC72                -1738.936784  1927.424053  ...  -5524.504484   2046.630917
Ind2_SIC73                -4937.225996  2358.802695  ...  -9570.045266   -304.406727
Ind2_SIC75                 3280.257407  3930.264141  ...  -4438.999267  10999.514081
Ind2_SIC76                -2042.600743  2156.506696  ...  -6278.099455   2192.897968
Ind2_SIC83                -5453.391379  2810.826894  ... -10974.011237     67.228479

[30 rows x 6 columns]
